ObjectId,pasport,sl_,elektricka,trolejbus,autobus,mestska_cast,zastavka_nazov,zastavka_smer,x,y
1,1,1,False,False,True,Košice - Sever,Alpinka,smer Jahodná kopec,21.1882991790771,48.7584495544433
2,1,2,False,False,True,Košice - Sever,Alpinka,smer Čermeľ,21.1882991790771,48.75830078125
3,1,3,False,False,True,Košice - Sever,Alpinka,konečná,21.188039779663,48.7585411071777
4,1,4,False,False,False,Košice - Sever,Alpinka,smer Vpred,21.1852703094482,48.7590293884277
5,1,5,False,False,False,Košice - Sever,Alpinka,konečná,21.1836204528808,48.7595100402832
6,2,1,False,False,True,Košice - Staré Mesto,Alvinczyho,smer Svornosti,21.2609500885009,48.7307815551757
7,2,2,False,False,True,Košice - Staré Mesto,Alvinczyho,smer Nám. Mar.mieru,21.2609500885009,48.7305488586425
8,3,1,False,False,True,Košice - Staré Mesto,Amfiteáter,smer Nová nemocnica,21.2403507232666,48.7273216247558
9,3,2,False,False,True,Košice - Staré Mesto,Amfiteáter,smer Techn. univerzita,21.2422695159912,48.7280197143554
10,3,3,False,False,True,Košice - Sever,Amfiteáter,smer Sládkovičova,21.2397594451904,48.7282409667968
11,3,4,False,False,True,Košice - Staré Mesto,Amfiteáter,smer Radnica Starého mesta (priamo),21.2424602508544,48.7274093627929
12,3,5,True,False,True,Košice - Staré Mesto,Amfiteáter,smer Nová nemocnica,21.2412204742431,48.7278289794921
13,3,6,True,False,True,Košice - Staré Mesto,Amfiteáter,smer Radnica Starého mesta,21.2416706085205,48.7274208068847
14,3,7,False,False,True,Košice - Staré Mesto,Amfiteáter,parkovisko,21.241708,48.727657
15,4,1,False,False,True,Košice - Sever,Anička,smer Chrastie,21.2490997314453,48.7506217956542
16,4,2,False,False,True,Košice - Sever,Anička,smer Májová,21.2488594055175,48.7519302368164
17,5,1,True,False,True,Košice - Juh,Astória,smer Nám. osloboditeľov,21.260929107666,48.7126312255859
18,5,2,True,False,True,Košice - Juh,Astória,smer Stará nemocnica,21.2608890533447,48.7123908996582
19,5,3,False,False,True,Košice - Juh,Astória,smer Slovenská televízia (len pre ŠpTP),21.2593803405761,48.711311340332
20,5,4,False,False,True,Košice - Juh,Astória,smer od Slov. televízia (len pre ŠpTP),21.2595901489257,48.7112808227539
21,6,1,False,False,True,Košice - Sever,Atletická,smer Mengusovská,21.2437801361083,48.744400024414
22,6,2,False,False,True,Košice - Sever,Atletická,smer Vodárenská,21.2438602447509,48.7442207336425
23,7,1,False,False,True,Košice - Juh,Autocamping,smer Verejný cintorín ,21.2603702545166,48.6889610290527
24,7,2,False,False,True,Košice - Juh,Autocamping,smer VSS križovatka,21.2602806091308,48.6895790100097
25,7,3,True,False,False,Košice - Juh,Autocamping,smer Rozvojová,21.261360168457,48.6885108947753
26,7,4,True,False,False,Košice - Juh,Autocamping,smer VSS križovatka,21.2620296478271,48.6884498596191
27,7,5,False,False,True,Košice - Juh,Autocamping,smer Rozvojová(výluková),21.2603702545166,48.6889610290527
28,7,6,False,False,True,Košice - Juh,Autocamping,smer VSS(výluková),21.2600593566894,48.6878509521484
29,7,7,False,False,True,Košice - Juh,Autocamping,smer VSS(výluková-Rastislavova),21.260331,48.689174
30,7,8,False,False,True,Košice - Juh,Autocamping,smer Verejný cin(výluková-Rastislavova)),21.260307,48.688886
31,7,9,False,False,True,Košice - Barca,Autocamping,"smer VSS,kr.(výluková-Barčianska)",21.259408,48.688268
32,8,1,False,False,True,Košice - Sever,Baňa Bankov,smer Krupinská,21.2277107238769,48.7328186035156
33,8,2,False,False,True,Košice - Sever,Baňa Bankov,konečná,21.2279300689697,48.7325706481933
34,9,1,False,False,True,Košice - Sídlisko Ťahanovce,Belehradská,smer Hanojská,21.2737693786621,48.7569694519042
35,9,2,False,False,True,Košice - Sídlisko Ťahanovce,Belehradská,smer Sofijská,21.2738094329833,48.7566986083984
36,10,1,False,False,True,Košice - Sídlisko Ťahanovce,Berlínska,smer Hanojská,21.2686290740966,48.7589302062988
37,10,2,False,False,True,Košice - Sídlisko Ťahanovce,Berlínska,smer Bruselská,21.2684803009033,48.7584114074707
38,11,1,False,False,True,Košice - Sever,Botanická záhrada,smer Obchodná akadémia,21.2391300201416,48.7342109680175
39,11,2,False,False,True,Košice - Sever,Botanická záhrada,smer Krajský úrad,21.2416095733642,48.7350311279296
40,11,3,False,False,True,Košice - Sever,Botanická záhrada,smer Technická univerzita,21.2405204772949,48.7341690063476
41,11,4,True,False,False,Košice - Sever,Botanická záhrada,smer Technická univerzita,21.2407608032226,48.7345008850097
42,11,5,True,False,False,Košice - Sever,Botanická záhrada,konečná,21.2407207489013,48.7342796325683
43,12,1,False,False,True,Košice - Vyšné Opátske,Bytový podnik,smer Viničná,21.2795906066894,48.7067184448242
44,12,2,False,False,True,Košice - Vyšné Opátske,Bytový podnik,smer Králičia,21.2795104980468,48.7053794860839
45,13,1,False,False,True,Košice - Kavečany,"Kavečany, cintorín","smer Kavečany , MiÚ",21.2071495056152,48.773998260498
46,13,2,False,False,True,Košice - Kavečany,"Kavečany, cintorín",smer Budanová,21.207139968872,48.7738304138183
47,14,1,False,False,True,Košice - Košická Nová Ves,"Košická Nová Ves, cintorín",smer Lingov,21.3036499023437,48.7270011901855
48,15,1,False,False,True,Košice - Juh,Verejný cintorín,smer Poľská,21.2620792388916,48.6952400207519
49,15,2,False,False,True,Košice - Juh,Verejný cintorín,smer VSS most,21.2620391845703,48.6947784423828
50,15,3,True,False,True,Košice - Juh,Verejný cintorín,smer Holubyho,21.2644996643066,48.6955604553222
51,15,4,True,False,True,Košice - Juh,Verejný cintorín,smer Južná trieda 125,21.2646007537841,48.6951217651367
52,15,5,False,False,True,Košice - Juh,Verejný cintorín,smer Autocamping(Cintorínska),21.262051,48.694248
53,16,1,False,False,True,Košice - Poľov,Kovaľská,smer Poľovská,21.1968994140625,48.6628913879394
54,16,2,False,False,True,Košice - Poľov,Kovaľská,"smer Poľov, rázcestie",21.1973209381103,48.6625709533691
55,17,1,False,True,True,Košice - Juh,Bosákova,smer Priemyselná,21.2742195129394,48.7212982177734
56,17,2,False,False,True,Košice - Juh,Bosákova,smer Gymnázium Opatovská,21.2745304107666,48.7205581665039
57,17,3,False,False,True,Košice - Staré Mesto,Bosákova,smer Palackého,21.2731208801269,48.720718383789
58,18,1,False,False,True,Košice - Šaca,Cent. prekl. rúd USS,smer Stavadlo 2 USS,21.209150314331,48.6080818176269
59,18,2,False,False,True,Košice - Šaca,Cent. prekl. rúd USS,smer PHV USS,21.2088394165039,48.6079902648925
60,19,1,False,False,True,Košice - Západ,CVČ Domino,smer Trebišovská,21.2303791046142,48.7048797607421
61,20,1,False,False,True,Košice - Sever,Cyklistická,smer mesto,21.2419490814208,48.7469215393066
62,20,2,False,False,True,Košice - Sever,Cyklistická,smer Polianska,21.2419490814208,48.7469215393066
63,21,1,False,False,True,Košice - Sever,Čermeľ,smer od Suchodolinskej,21.2314395904541,48.7495803833007
64,21,2,False,False,True,Košice - Sever,Čermeľ,smer Suchodolinská,21.23118019104,48.749210357666
65,21,3,False,False,False,Košice - Sever,Čermeľ,smer Vpred,21.2295303344726,48.7493095397949
66,21,4,False,False,False,Košice - Sever,Čermeľ,konečná,21.2289295196533,48.74951171875
67,21,5,False,False,True,Košice - Sever,Čermeľ,smer Suchodolinská(dočasná),21.230749130249,48.7494888305664
68,22,1,False,False,True,Košice - Džungľa,Džungľa,smer Plťová,21.2696800231933,48.7358894348144
69,22,2,False,False,True,Košice - Staré Mesto,Džungľa,konečná,21.269510269165,48.7353515625
70,23,1,False,False,True,Košice - Košická Nová Ves,Mliečna,smer Ul. Sv. Ladislava,21.3014507293701,48.7308197021484
71,24,1,False,True,True,Košice - Západ,Diamantová,smer Hodonínska,21.222240447998,48.7128791809082
72,24,2,False,True,True,Košice - Západ,Diamantová,smer od Hodonínskej,21.2217693328857,48.713020324707
73,25,1,False,False,True,Košice - Nad jazerom,Dneperská,smer Levočská,21.2842006683349,48.6867904663085
74,25,2,False,False,True,Košice - Nad jazerom,Dneperská,smer od Levočskej,21.284439086914,48.686408996582
75,25,4,True,False,False,Košice - Nad jazerom,Dneperská,smer Levočská,21.2845497131347,48.6867294311523
76,25,5,True,False,False,Košice - Nad jazerom,Dneperská,smer Ladožská,21.2845001220703,48.6866912841796
77,26,1,False,False,True,Košice - Sever,Dolný Bankov,smer Čermeľ,21.2077293395996,48.7473716735839
78,26,2,False,False,True,Košice - Sever,Dolný Bankov,smer Horný Bankov,21.2075901031494,48.7474212646484
79,27,1,True,False,False,Košice - Staré Mesto,Dom umenia,smer Nám. osloboditeľov,21.2545890808105,48.716438293457
80,27,2,False,False,True,Košice - Staré Mesto,Dom umenia,"smer Alžbetina, Rek.UPJŠ",21.2533206939697,48.7172508239746
81,27,3,True,False,False,Košice - Staré Mesto,Dom umenia,smer od Nám. osloboditeľov,21.2548503875732,48.7163581848144
82,27,4,False,True,True,Košice - Juh,Dom umenia,smer Nám. osloboditeľov,21.2550601959228,48.7161483764648
83,27,5,False,False,True,Košice - Juh,Dom umenia,smer Slovenská televízia,21.2536602020263,48.7157516479492
84,27,6,False,False,True,Košice - Staré Mesto,Dom umenia,smer Krajský súd(Timonova ul.),21.2533206939697,48.7172508239746
85,28,1,False,False,True,Košice - Vyšné Opátske,Školy pre telesne postihnutých,smer V úvoze,21.2820205688476,48.7057609558105
86,28,2,False,False,True,Košice - Vyšné Opátske,Školy pre telesne postihnutých,smer BPMK,21.281509399414,48.7060012817382
87,29,1,False,False,True,Košice - Západ,DP mesta Košice,smer od Stodolovej,21.2364997863769,48.7041091918945
88,29,2,False,False,True,Košice - Západ,DP mesta Košice,smer Stodolova,21.2365608215332,48.704418182373
89,29,3,True,False,False,Košice - Západ,DP mesta Košice,smer Spoloč. pavilón,21.237060546875,48.7148208618164
90,29,4,True,False,False,Košice - Západ,DP mesta Košice,konečná,21.2374305725097,48.7052307128906
91,30,1,False,False,True,Košice - Sídlisko KVP,Drabova,smer od Kremnickej,21.2182292938232,48.7098503112792
92,30,2,False,False,True,Košice - Sídlisko KVP,Drabova,smer Kremnická,21.217960357666,48.7098388671875
93,31,1,False,False,True,Košice - Sever,Ďumbierska,smer Podhradová,21.2452907562255,48.7514610290527
94,32,1,False,False,True,Košice - Dargovských hrdinov,Exnárova,smer Polilinika Východ,21.2841300964355,48.7412681579589
95,32,2,False,False,True,Košice - Dargovských hrdinov,Exnárova,konečná,21.2839107513427,48.7400512695312
96,33,1,False,False,True,Košice - Šaca,EZ Elektrosystémy,smer CPR,21.2124900817871,48.6343688964843
97,34,1,False,True,True,Košice - Dargovských hrdinov,Fábryho,smer Kalinovská,21.2805194854736,48.7423706054687
98,34,2,False,True,True,Košice - Dargovských hrdinov,Fábryho,smer Poliklinika Východ,21.2803401947021,48.742088317871
99,35,1,False,False,True,Košice - Krásna,Golianova,smer Pri Hornáde,21.3034896850585,48.672119140625
100,35,2,False,False,True,Košice - Nad jazerom,Golianova,smer Važecká,21.3033008575439,48.6724395751953
101,36,1,False,True,True,Košice - Myslava,Grunt,smer Myslava - Pri škole,21.2038898468017,48.7104187011718
102,36,2,False,True,True,Košice - Myslava,Grunt,smer Myslava - kostol,21.2040500640869,48.7101097106933
103,36,3,False,True,True,Košice - Myslava,Grunt,smer Moskovská,21.2055206298828,48.7096099853515
104,36,4,False,True,True,Košice - Myslava,Grunt,konečná,21.2045402526855,48.7094192504882
105,37,1,False,False,True,Košice - Vyšné Opátske,Gymnázium Opatovská,smer Ovsená,21.2779693603515,48.7169113159179
106,37,2,False,False,True,Košice - Vyšné Opátske,Gymnázium Opatovská,smer Viničná,21.2777309417724,48.7165184020996
107,38,1,False,False,True,Košice - Pereš,Haburská,smer Pereš,21.2075500488281,48.6916885375976
108,38,2,False,False,True,Košice - Pereš,Haburská,smer Revúcka,21.2074108123779,48.6917304992675
109,39,1,False,False,True,Košice - Juh,Hala Cassosport,smer Blšák,21.2476692199707,48.6972694396972
110,39,2,False,False,True,Košice - Juh,Hala Cassosport,konečná,21.2474193572998,48.6971282958984
111,39,3,False,False,True,Košice - Juh,Hala Cassosport,smer OC Cassovia,21.2474193572998,48.6971282958984
112,39,4,False,False,True,Košice - Juh,Hala Cassosport,smer OC Cassovia(od OC Optima),21.2475109100341,48.6969490051269
113,40,1,False,False,True,Košice - Sídlisko Ťahanovce,Hanojská,smer od Belehradskej,21.2702293395996,48.7611389160156
114,40,2,False,False,True,Košice - Sídlisko Ťahanovce,Hanojská,smer Belehradská,21.2703304290771,48.7606201171875
115,41,1,False,False,True,Košice - Barca,Hečkova,"smer od Barca, kostoly",21.2660408020019,48.674388885498
116,41,2,False,False,True,Košice - Barca,Hečkova,"smer Barca, kostoly",21.2681007385253,48.6745414733886
117,41,3,False,False,True,Košice - Barca,Hečkova,smer od Barca - SJP II,21.2699108123779,48.6751403808593
118,41,4,False,False,True,Košice - Barca,Hečkova,smer Barca - SJP II,21.2698307037353,48.6744003295898
119,42,1,False,False,True,Košice - Staré Mesto,Hlavná pošta,smer Slov. rozhlas,21.2497196197509,48.7219810485839
120,42,2,False,False,True,Košice - Staré Mesto,Hlavná pošta,"smer Považská, Nová nemocnica",21.2483406066894,48.7218284606933
121,42,4,True,False,True,Košice - Staré Mesto,Hlavná pošta,smer Radnica Starého mesta,21.2492904663085,48.7216606140136
122,42,5,True,False,True,Košice - Staré Mesto,Hlavná pošta,smer Krajský súd,21.2493705749511,48.7214012145996
123,43,3,False,True,True,Košice - Sídlisko Ťahanovce,"Tesco, Džungľa",smer Pri hati,21.2640705108642,48.7425308227539
124,43,4,False,True,True,Košice - Džungľa,"Tesco, Džungľa",smer od Hati,21.2640495300292,48.7423782348632
125,44,1,False,True,True,Košice - Džungľa,Trolejbusová,"smer Džungľa,Tesco",21.2657604217529,48.7404594421386
126,44,2,False,True,True,Košice - Džungľa,Trolejbusová,konečná,21.2686901092529,48.7391891479492
127,45,1,False,False,True,Košice - Západ,Hodonínska,smer Hronská,21.2267398834228,48.7140083312988
128,45,2,False,False,True,Košice - Západ,Hodonínska,smer Žilinská,21.2268295288085,48.712890625
129,45,3,False,True,True,Košice - Západ,Hodonínska,smer Magistrát mesta Košice,21.2277507781982,48.7132110595703
130,45,4,False,True,True,Košice - Západ,Hodonínska,smer Diamantová,21.2256507873535,48.7136001586914
131,46,1,False,False,True,Košice - Sever,Horný Bankov,smer Dolný Bankov,21.2107791900634,48.7448806762695
132,46,2,False,False,True,Košice - Sever,Horný Bankov,konečná,21.2105693817138,48.7445106506347
133,47,1,False,False,True,Košice - Juh,Ryba,smer Malá stanica,21.2637901306152,48.7048187255859
134,47,2,False,False,True,Košice - Juh,Ryba,smer VSS križovatka,21.2620391845703,48.7040100097656
135,47,3,False,False,True,Košice - Juh,Ryba,smer Železníky,21.2620506286621,48.7039718627929
136,47,4,False,False,True,Košice - Juh,Ryba,smer Nám. osloboditeľov (výluková),21.2637901306152,48.7041893005371
137,47,5,True,False,False,Košice - Juh,Ryba,smer Holubyho,21.2623691558837,48.7038688659667
138,47,6,True,False,False,Košice - Juh,Ryba,smer Stará nemocnica,21.2619800567626,48.7050704956054
139,48,1,False,False,True,Košice - Západ,Hronská,smer Sokolovská,21.2263393402099,48.7187805175781
140,48,2,False,False,True,Košice - Západ,Hronská,smer Hodonínska,21.2261505126953,48.717918395996
141,49,1,False,True,True,Košice - Sídlisko KVP,Húskova,smer Sídl. KVP - kláštor,21.2096004486083,48.7195396423339
142,49,2,False,True,True,Košice - Sídlisko KVP,Húskova,smer Sídl. KVP - MiÚ,21.2107601165771,48.7193183898925
143,50,1,False,False,True,Košice - Nad jazerom,Napájadlá,smer Dneperská,21.2851905822753,48.682559967041
144,50,2,False,False,True,Košice - Nad jazerom,Napájadlá,smer Mlyn,21.2849807739257,48.6825981140136
145,51,1,False,False,True,Košice - Sever,Chrastie,smer Ž. zast. Ťahanovce,21.2476692199707,48.7543792724609
146,51,2,False,False,True,Košice - Sever,Chrastie,smer Anička,21.2474708557128,48.7544784545898
147,52,3,False,True,True,Košice - Sídlisko KVP,Moskovská,"smer Grunt,Klimkovičova",21.2117099761962,48.7116203308105
148,52,4,False,True,True,Košice - Sídlisko KVP,Moskovská,"smer Cottbuská,Poliklinika KVP",21.2129745483398,48.7114944458007
149,52,5,False,True,True,Košice - Sídlisko KVP,Moskovská,konečná,21.2118492126464,48.7116203308105
150,53,1,False,False,True,Košice - Sever,"Jahodná, chata",smer Jahodná - kopec,21.1338806152343,48.7685012817382
151,53,2,False,False,True,Košice - Sever,"Jahodná, chata",konečná,21.1340904235839,48.7683792114257
152,54,1,False,False,True,Košice - Sever,"Jahodná, kopec",smer Jahodná - chata,21.1412200927734,48.78071975708
153,54,2,False,False,True,Košice - Sever,"Jahodná, kopec",smer Alpinka,21.1413993835449,48.7808189392089
154,55,1,False,True,True,Košice - Staré Mesto,Jakabov palác,smer Vodná,21.2635898590087,48.7218513488769
155,55,2,False,True,True,Košice - Staré Mesto,Jakabov palác,smer Nám. osloboditeľov,21.2634201049804,48.7207794189453
156,56,1,False,False,True,Košice - Sídlisko KVP,Janigova,smer Sídl. KVP - kláštor,21.2061805725097,48.7165298461914
157,56,2,False,False,True,Košice - Sídlisko KVP,Janigova,smer Klimkovičova,21.206090927124,48.7160682678222
158,57,1,False,True,True,Košice - Dargovských hrdinov,Kalinovská,smer Fábryho,21.2765502929687,48.7435417175292
159,57,2,False,True,True,Košice - Dargovských hrdinov,Kalinovská,smer od Fábryho,21.2775192260742,48.7436599731445
160,58,1,False,False,True,Košice - Západ,Kino Družba,smer Magistrát mesta Košice,21.2338905334472,48.7173194885253
161,58,2,True,False,False,Košice - Západ,Kino Družba,smer Magistrát mesta Košice,21.2337608337402,48.7183990478515
162,58,3,True,False,False,Košice - Západ,Kino Družba,smer Nová nemocnica,21.2338790893554,48.7181205749511
163,58,4,False,False,True,Košice - Západ,Kino Družba,smer Nová nemocnica (výluková),21.2339401245117,48.7084808349609
164,59,1,False,False,True,Košice - Sídlisko KVP,"KVP, kláštor",smer Janigova,21.2069797515869,48.7187614440917
165,59,2,False,True,True,Košice - Sídlisko KVP,"KVP, kláštor",smer Húskova,21.2078800201416,48.7196006774902
166,59,3,False,True,True,Košice - Sídlisko KVP,"KVP, kláštor",konečná,21.2070293426513,48.7197303771972
167,59,4,False,True,True,Košice - Sídlisko KVP,"KVP, kláštor otočka",,21.2060108184814,48.7199745178222
168,60,1,False,False,True,Košice - Sídlisko KVP,Klimkovičova,smer Janigova,21.2079200744628,48.7126502990722
169,60,2,False,False,True,Košice - Sídlisko KVP,Klimkovičova,smer Moskovská,21.2080993652343,48.7124404907226
170,61,1,False,False,True,Košice - Myslava,Kolibár,smer Myslavská 87,21.2187900543212,48.7019004821777
171,61,2,False,False,True,Košice - Myslava,Kolibár,smer od Myslavskej 87,21.2171592712402,48.7027587890625
172,63,1,False,False,True,Košice - Kavečany,Kavečany,"smer Kavečany, cintorín",21.2056694030761,48.776138305664
173,63,2,False,False,True,Košice - Kavečany,Kavečany,konečná,21.2056694030761,48.776138305664
174,64,1,False,False,True,Košice - Ťahanovce,Ťahanovská,smer Želiarska,21.2556591033935,48.7576103210449
175,64,2,False,False,True,Košice - Ťahanovce,Ťahanovská,smer Madridská,21.2557201385498,48.7575798034667
176,65,1,False,False,True,Košice - Sídlisko Ťahanovce,Budapeštianska,smer Bruselská,21.2689990997314,48.7525291442871
177,65,2,False,False,True,Košice - Sídlisko Ťahanovce,Budapeštianska,smer od Bruselskej,21.2686004638671,48.7523612976074
178,66,1,False,False,True,Košice - Myslava,"Myslava, kostol",smer Grunt,21.207649230957,48.707218170166
179,66,2,False,False,True,Košice - Myslava,"Myslava, kostol",smer Myslavská 87,21.2082004547119,48.7068290710449
180,67,1,False,False,True,Košice - Vyšné Opátske,Vyšné Opátske,smer V úvoze,21.2840194702148,48.6999282836914
181,67,2,False,False,True,Košice - Vyšné Opátske,Vyšné Opátske,konečná,21.2838706970214,48.7001419067382
182,68,1,False,False,True,Košice - Nad jazerom,Ladožská,smer Dneperská,21.2898902893066,48.6828384399414
183,68,2,False,False,True,Košice - Nad jazerom,Ladožská,smer Rovníková,21.2908096313476,48.681900024414
184,68,3,True,False,False,Košice - Nad jazerom,Ladožská,smer Dneperská,21.2898902893066,48.6830406188964
185,68,4,True,False,False,Košice - Nad jazerom,Ladožská,smer Rovníková,21.289939880371,48.6829109191894
186,69,1,False,False,True,Košice - Barca,"Barca, kostoly","smer Barca, základná škola",21.2657604217529,48.6763191223144
187,69,2,False,False,True,Košice - Barca,"Barca, kostoly",smer Hečkova,21.2656497955322,48.6764793395996
188,70,1,False,False,True,Košice - Krásna ,Žiacka,smer KNH ,21.3119602203369,48.6713104248046
189,70,2,False,False,True,Košice - Krásna ,Žiacka,smer Lackova,21.3183708190917,48.6711997985839
190,70,3,False,False,True,Košice - Krásna ,Žiacka,smer od Teleku,21.3187408447265,48.6715507507324
191,71,1,False,True,True,Košice - Staré Mesto,Krajský súd,smer Ružová/SOŠ automobilová,21.2495994567871,48.716510772705
192,71,2,True,False,False,Košice - Staré Mesto,Krajský súd,smer od Zimného štadióna,21.2505702972412,48.7165412902832
193,71,3,True,False,True,Košice - Staré Mesto,Krajský súd,smer Hlavná pošta,21.2508907318115,48.7175712585449
194,71,4,True,False,True,Košice - Staré Mesto,Krajský súd,smer od Hlavnej pošty,21.2508201599121,48.7174911499023
195,71,5,False,True,True,Košice - Staré Mesto,Krajský súd,smer od SOŠ automobilová/Ružová,21.2493934631347,48.71626663208
196,71,6,True,False,False,Košice - Staré Mesto,Krajský súd,smer Zimný štadión,21.2485656738281,48.7161979675292
197,72,1,True,False,True,Košice - Sever,Okresný úrad,smer Havlíčkova,21.2469806671142,48.7352905273437
198,72,2,True,False,True,Košice - Sever,Okresný úrad,smer Poliklinika Sever,21.247480392456,48.7345581054687
199,72,3,False,False,True,Košice - Sever,Okresný úrad,smer  Mier,21.2469005584716,48.7367897033691
200,72,4,False,False,True,Košice - Sever,Okresný úrad,smer Botanická záhrada,21.2454795837402,48.7365112304687
201,72,5,False,False,True,Košice - Sever,Okresný úrad,smer Pol.sever(Tomášikova ul.),21.248918,48.733723
202,72,6,False,False,True,Košice - Sever,Okresný úrad,smer Pol.sever(Tolstého ul.),21.250926,48.734458
