ObjectId,pasport,sl_,elektricka,trolejbus,autobus,mestska_cast,zastavka_nazov,zastavka_smer,x,y
203,73,1,False,False,True,Košice - Sídlisko Ťahanovce,Krematórium,smer Zelený dvor,21.289529800415,48.7723312377929
204,73,2,False,False,True,Košice - Sídlisko Ťahanovce,Krematórium,konečná,21.2899093627929,48.7725982666015
205,74,1,False,False,True,Košice - Sídlisko KVP,Kremnická,smer Drabova,21.2194499969482,48.7053298950195
206,74,2,False,False,True,Košice - Sídlisko KVP,Kremnická,smer od Drabovej,21.2192497253417,48.7051391601562
207,75,1,False,False,True,Košice - Sever,Krupinská,smer Baňa,21.2305297851562,48.7310409545898
208,75,2,False,False,True,Košice - Sever,Krupinská,smer Sládkovičova,21.2304992675781,48.7309684753417
209,76,1,False,False,True,Košice - Košická Nová Ves,Ulica Sv. Ladislava,smer Lingov,21.29660987854,48.7347717285156
210,76,2,False,False,True,Košice - Košická Nová Ves,Ulica Sv. Ladislava,smer Detský domov Satelit,21.2966995239257,48.7345085144042
211,77,1,False,False,True,Košice - Barca,"Barca, kultúrny dom",smer VSS križovatka,21.2628993988037,48.6851005554199
212,77,2,False,False,True,Košice - Barca,"Barca, kultúrny dom",smer Teplého,21.2630500793457,48.6851615905761
213,77,3,False,False,True,Košice - Barca,"Barca, kultúrny dom",smer Katastrálny úrad,21.2669048309326,48.6855010986328
214,78,1,False,False,True,Košice - Krásna ,Krásna,smer  Žiacka,21.3122806549072,48.6726417541503
215,78,2,False,False,True,Košice - Krásna ,Krásna,konečná,21.3123397827148,48.6727218627929
216,79,1,False,False,True,Košice - Šaca,Kvetná,smer Nemocnica Šaca,21.1714191436767,48.6375999450683
217,79,2,False,False,True,Košice - Šaca,Kvetná,"smer Šaca , námestie",21.1715698242187,48.6368408203125
218,80,1,False,False,True,Košice - Krásna ,Lackova,smer od Žiackej,21.319860458374,48.6691818237304
219,80,2,False,False,True,Košice - Krásna ,Lackova,smer Žiacka,21.3200893402099,48.6689109802246
220,80,3,False,False,True,Košice - Krásna ,Lackova,"smer od Motorest, Krásna",21.3218898773193,48.6680908203125
221,80,4,False,False,True,Košice - Krásna,Lackova,"smer Motorest, Krásna",21.3218803405761,48.6679992675781
222,81,1,False,False,True,Košice - Sever,Letecká,smer Suchodolinská,21.2393398284912,48.7424888610839
223,81,2,False,False,True,Košice - Sever,Letecká,smer Havlíčkova,21.2385997772216,48.7427101135253
224,82,1,False,False,True,Košice - Barca,Letisko ,"smer Moldavská, obchodné centrá",21.2373790740966,48.6734008789062
225,82,2,False,False,True,Košice - Barca,Letisko ,konečná,21.2364406585693,48.6729202270507
226,83,1,False,False,True,Košice - Dargovských hrdinov,Lingov,smer Sečovská (l. 55),21.2912006378173,48.7323913574218
227,119,2,False,False,True,Košice - Sever,Obchodná akadémia,smer Amfiteáter,21.2397003173828,48.7301788330078
228,120,1,True,False,False,Košice - Juh,"Železníky, križovatka","smer  Alejová, gymnázium",21.2508201599121,48.7006683349609
229,120,2,True,False,False,Košice - Juh,"Železníky, križovatka",smer Rozvojová,21.2520198822021,48.699909210205
230,120,3,False,False,True,Košice - Juh,"Železníky, križovatka","smer Alejová, gymnázium (výluková)",21.2508201599121,48.7006683349609
231,120,4,False,False,True,Košice - Juh,"Železníky, križovatka",smer Daňový úrad (výluková),21.2520198822021,48.699909210205
232,121,1,True,False,False,Košice - Nad jazerom,Levočská,smer  VSS križovatka,21.2797203063964,48.6907386779785
233,121,2,True,False,False,Košice - Nad jazerom,Levočská,smer Dneperská,21.2801094055175,48.6903915405273
234,121,3,False,False,True,Košice - Nad jazerom,Levočská,smer od Dneperskej,21.2801895141601,48.6902618408203
235,121,4,False,False,True,Košice - Nad jazerom,Levočská,smer od Bukovecká,21.2800102233886,48.6901588439941
236,121,5,False,False,True,Košice - Nad jazerom,Levočská,smer od VSS na Dneperskú,21.2799091339111,48.6899604797363
237,121,6,False,False,True,Košice - Nad jazerom,Levočská,smer od VSS križovatka k Bukoveckej,21.2775001525878,48.6902503967285
238,122,1,False,False,True,Košice - Nad jazerom,Bukovecká,smer Dneperská,21.2800598144531,48.6918296813964
239,122,2,False,False,True,Košice - Juh,Bukovecká,smer VSS križovatka,21.2801208496093,48.6928405761718
240,122,3,False,False,True,Košice - Nad jazerom,Bukovecká,smer Tepláreň,21.2804508209228,48.6938400268554
241,123,1,False,True,True,Košice - Dargovských hrdinov,Postupimská,smer Zupkova,21.289249420166,48.7323188781738
242,123,2,False,True,True,Košice - Dargovských hrdinov,Postupimská,"smer Darg.hrdinov, MiÚ",21.2889347076416,48.7321815490722
243,124,1,False,False,True,Košice - Západ,"Moldavská, OC",smer Pereš,21.2378902435302,48.6994094848632
244,124,2,False,False,True,Košice - Juh,"Moldavská, OC",smer SOŠ automobilová,21.2397499084472,48.7009201049804
245,124,3,False,False,True,Košice - Západ,"Moldavská, OC",smer DPMK (Popradská ul.),21.2376194000244,48.700698852539
246,124,4,True,False,False,Košice - Západ,"Moldavská, OC",smer Pereš,21.2384700775146,48.6997718811035
247,124,5,True,False,False,Košice - Juh,"Moldavská, OC",smer SOŠ automobilová,21.2384700775146,48.6997718811035
248,124,6,False,False,True,Košice - Juh,"Moldavská, OC","smer Pri pracchárni,OC (pri OBI)",21.2400493621826,48.6987113952636
249,125,1,True,False,False,Košice - Západ,Obchodné centrum Optima,smer Perešská,21.2355403900146,48.6965293884277
250,125,2,True,False,False,Košice - Západ,Obchodné centrum Optima,smer od Perešská,21.2359294891357,48.6969108581542
251,125,3,False,False,True,Košice - Juh,Obchodné centrum Optima,smer Luník VIII,21.2365093231201,48.6962394714355
252,125,4,False,False,True,Košice - Juh,Obchodné centrum Optima,konečná,21.2361602783203,48.6960906982421
253,125,5,True,False,False,Košice - Západ,Obchodné centrum Optima,konečná,21.2356719970703,48.696792602539
254,125,6,True,False,False,Košice - Západ,Obchodné centrum Optima,konečná,21.2355403900146,48.6965293884277
255,125,7,False,False,True,Košice - Juh,Obchodné centrum Optima,smer OC Baumax (l.č.20),21.2375545501708,48.6968383789062
256,125,8,False,False,True,Košice - Západ,Obchodné centrum Optima,smer Perešská (+výluková),21.2355899810791,48.6968383789062
257,125,9,False,False,True,Košice - Juh,Obchodné centrum Optima,smer Perešská (pri Lyžiarskom dome),21.2372493743896,48.69673538208
258,126,1,False,True,True,Košice - Dargovských hrdinov,Zupkova,smer Poliklinika Východ,21.2852802276611,48.7336883544921
259,126,2,False,True,True,Košice - Dargovských hrdinov,Zupkova,smer Postupimská,21.2849693298339,48.7336196899414
260,127,1,True,False,False,Košice - Nad jazerom,Važecká,smer Rovníková,21.2994003295898,48.675968170166
261,127,2,True,False,False,Košice - Nad jazerom,Važecká,konečná,21.298599243164,48.6765403747558
262,127,3,False,False,True,Košice - Nad jazerom,Važecká,smer Rovníková,21.2987594604492,48.6762809753417
263,127,4,False,False,True,Košice - Nad jazerom,Važecká,smer Golianova,21.2991905212402,48.6757316589355
264,127,5,False,False,True,Košice - Nad jazerom,Važecká,konečná,21.2987594604492,48.6762809753417
265,127,6,False,False,True,Košice - Nad jazerom,Važecká,smer Golianova (l.13)vnút.komun.,21.2991008758544,48.6763687133789
266,128,1,False,True,True,Košice - Sever,Tomášikova,smer Mier,21.2539005279541,48.7358703613281
267,128,2,False,True,True,Košice - Sever,Tomášikova,smer Národné námestie,21.2538204193115,48.7354393005371
268,129,1,False,False,True,Košice - Sever,Mier,smer Vodárenská,21.251070022583,48.7394294738769
269,129,2,False,False,True,Košice - Sever,Mier,smer od Vodárenskej,21.2509994506835,48.7391700744628
270,129,3,False,True,True,Košice - Sever,Mier,smer Pri hati,21.2541007995605,48.7395210266113
271,129,4,False,True,True,Košice - Sever,Mier,smer od Hati,21.2533893585205,48.7393684387207
272,130,1,True,False,False,Košice - Západ,Bernolákova,smer Magistrát mesta Košice,21.2366695404052,48.710350036621
273,130,2,True,False,False,Košice - Západ,Bernolákova,smer Spoloč. pavilón,21.2371406555175,48.7094192504882
274,130,3,False,False,True,Košice - Západ,Bernolákova,smer Magistrát mesta Košice,21.2367706298828,48.7106208801269
275,240,1,False,False,True,Košice - Kavečany,Budanova,"smer Kavečany, cintorín",21.2148208618164,48.7718696594238
276,130,4,False,False,True,Košice - Západ,Bernolákova,smer Spoloč. pavilón,21.2369709014892,48.7094001770019
277,134,1,False,False,True,Košice - Pereš,Pereš,smer Haburská,21.2026901245117,48.694580078125
278,134,2,False,False,True,Košice - Pereš,Pereš,konečná,21.2026901245117,48.694580078125
279,135,1,False,False,True,Košice - Lorinčík,Lorinčík,"smer Lorinčík , MiÚ",21.1926193237304,48.6899299621582
280,135,2,False,False,True,Košice - Lorinčík,Lorinčík,konečná,21.1929397583007,48.6898193359375
281,136,1,False,False,True,Košice - Poľov,Poľov,smer Kovaľská,21.1887855529785,48.6676788330078
282,136,2,False,False,True,Košice - Poľov,Poľov,konečná,21.1889400482177,48.6673507690429
283,137,1,False,False,True,Košice - Vyšné Opátske,Ovsená,smer Bosákova,21.2774105072021,48.7197189331054
284,138,1,False,False,True,Košice - Staré Mesto,Palackého,smer Nám. osloboditeľov,21.2683792114257,48.7186203002929
285,138,2,False,True,True,Košice - Juh,Palackého,smer Bosákova,21.2689800262451,48.7185516357421
286,139,1,False,False,True,Košice - Juh,Pasteurova,smer Stará nemocnica,21.2567996978759,48.7095489501953
287,140,1,False,False,True,Košice - Šaca,Prekladisko hotových výrobkov,smer CPR,21.20166015625,48.604148864746
288,140,2,False,False,True,Košice - Šaca,Prekladisko hotových výrobkov,konečná,21.2015705108642,48.6041603088378
289,141,1,False,False,True,Košice - Sever,Slovenská č. 20,smer Pri hati,21.2600803375244,48.7372512817382
290,141,2,False,False,True,Košice - Sever,Slovenská č. 20,smer Svornosti,21.2601299285888,48.7369384765625
291,142,1,False,False,True,Košice - Džungľa,Plťová,"smer Tesco, Džungľa",21.2665691375732,48.7389907836914
292,142,2,False,False,True,Košice - Džungľa,Plťová,smer Člnková,21.2659606933593,48.7383193969726
293,143,1,False,False,True,Košice - Šaca,Plynáreň Haniska,smer Podjazdy Haniska,21.2304191589355,48.6192588806152
294,143,2,False,False,True,Košice - Šaca,Plynáreň Haniska,smer Stav. 2 USS,21.2288799285888,48.6185188293457
295,144,1,True,False,True,Košice - Západ,Idanská,smer Zimný štadión,21.246410369873,48.7092399597167
296,144,2,True,False,True,Košice - Západ,Idanská,smer SOŠ automobilová,21.2462501525878,48.7090911865234
297,145,1,False,False,True,Košice - Staré Mesto,Pod Furčou,smer Vo výmoli,21.2737503051757,48.7359085083007
298,145,2,False,True,True,Košice - Dargovských hrdinov,Pod Furčou,smer Sofijská,21.2740898132324,48.7358589172363
299,146,1,False,False,True,Košice - Šaca,Podjazdy Haniska,smer Vrátnica 4 USS,21.2261295318603,48.6231002807617
300,146,2,False,False,True,Košice - Šaca,Podjazdy Haniska,smer Plynáreň Haniska,21.2259998321533,48.6230506896972
301,147,1,False,False,True,Košice - Barca,Podnikateľská,smer Hečkova,21.2707595825195,48.6719703674316
302,147,2,False,False,True,Košice - Barca,Podnikateľská,smer od Hečkovej,21.2707405090332,48.6711616516113
303,148,1,True,False,False,Košice - Pereš,Perešská,smer OC Optima,21.2182903289794,48.6840591430664
304,148,2,True,False,False,Košice - Pereš,Perešská,"smer Poľov, rázcestie",21.2179298400878,48.6837615966796
305,148,3,False,False,True,Košice - Pereš,Perešská,smer Moldavská OC,21.2184906005859,48.6844444274902
306,148,4,False,False,True,Košice - Pereš,Perešská,smer Revúcka,21.2178001403808,48.6849517822265
307,148,5,False,False,True,Košice - Pereš,Perešská,"smer Poľov, rázcestie",21.2178192138671,48.6842308044433
308,149,1,False,False,True,Košice - Sever,Polianska,smer Ďumbierska,21.2462005615234,48.7484283447265
309,149,2,False,False,True,Košice - Sever,Polianska,smer Vodárenská,21.2454395294189,48.7480697631835
310,150,1,False,False,True,Košice - Dargovských hrdinov,Poliklinika Východ,smer Exnárova,21.2831192016601,48.738971710205
311,150,2,False,False,True,Košice - Dargovských hrdinov,Poliklinika Východ,smer od Exnárovej,21.2826690673828,48.7389106750488
312,150,3,False,True,True,Košice - Dargovských hrdinov,Poliklinika Východ,smer od Zupkovej k Fábryho,21.2823905944824,48.7382087707519
313,150,4,False,True,True,Košice - Dargovských hrdinov,Poliklinika Východ,smer od Fábryho k Zupkovej,21.2818202972412,48.7384490966796
314,151,1,True,False,False,Košice - Západ,Nová nemocnica,smer Amfiteáter,21.23530960083,48.7224807739257
315,151,2,True,False,False,Košice - Západ,Nová nemocnica,smer Kino Družba,21.2346496582031,48.7214698791503
316,151,3,False,False,True,Košice - Západ,Nová nemocnica,smer Amfiteáter,21.2355709075927,48.7225914001464
317,151,4,False,False,True,Košice - Západ,Nová nemocnica,smer Sokolovská,21.2338905334472,48.7223014831542
318,151,5,False,False,True,Košice - Západ,Nová nemocnica,smer Považská,21.2360591888427,48.7216796875
319,151,6,False,False,True,Košice - Západ,Nová nemocnica,smer Kino Družba (výluková),21.2345008850097,48.7215499877929
320,152,1,False,True,True,Košice - Sídlisko KVP,Poliklinika KVP,"smer  MiÚ, KVP",21.2153491973876,48.7136917114257
321,152,2,False,True,True,Košice - Sídlisko KVP,Poliklinika KVP,"smer od MiÚ, KVP",21.2157306671142,48.7132911682128
322,153,1,True,False,True,Košice - Staré Mesto,Poliklinika Sever,smer Nám. Mar. mieru,21.2509708404541,48.7305488586425
323,153,2,True,False,True,Košice - Sever,Poliklinika Sever,smer Krajský úrad,21.2497596740722,48.7319602966308
324,153,3,False,False,True,Košice - Staré Mesto,Poliklinika Sever,smer Nám. Mar. mieru,21.2509708404541,48.7305488586425
325,153,4,False,False,True,Košice - Sever,Poliklinika Sever,smer Technická univerzita,21.2497596740722,48.7319602966308
326,153,5,False,False,True,Košice - Sever,Poliklinika Sever,smer Krajský úrad,21.2497596740722,48.7319602966308
327,153,6,False,False,True,Košice - Sever,Poliklinika Sever,smer Národné námestie (Tolstého ul.),21.25239,48.73293
328,154,1,False,False,True,Košice - Juh,Poľská,smer Triton,21.2615394592285,48.6996307373046
329,154,2,False,False,True,Košice - Juh,Poľská,smer  Verejný cintorín,21.2615947723388,48.6989784240722
330,155,1,False,False,True,Košice - Staré Mesto,Pošta 2,smer Žel. nemocnica,21.2636909484863,48.7264709472656
331,155,2,False,True,True,Košice - Staré Mesto,Pošta 2,smer Staničné námestie,21.2648391723632,48.7261009216308
332,157,1,False,False,True,Košice - Sever,Pri hati,smer Slovenská,21.25777053833,48.7407684326171
333,157,2,False,False,True,Košice - Sever,Pri hati,konečná,21.2579307556152,48.7405700683593
334,157,3,False,True,True,Košice - Sídlisko Ťahanovce,Pri hati,smer  Mier,21.2586193084716,48.7417411804199
335,157,4,False,True,True,Košice - Džungľa,Pri hati,"smer Džungľa, Tesco",21.2588005065917,48.7415885925292
336,158,1,False,False,True,Košice - Juh,"Pri prachárni, obchodné centrá",smer Železníky,21.2504005432128,48.6991691589355
337,158,2,False,False,True,Košice - Juh,"Pri prachárni, obchodné centrá","smer Alejová, gymnázium",21.2493495941162,48.6983184814453
338,158,3,False,False,True,Košice - Juh,"Pri prachárni, obchodné centrá",smer OC Cassovia,21.2497596740722,48.6989784240722
339,159,1,False,False,True,Košice - Barca,Rašelinové závody,smer Spaľovňa,21.3100891113281,48.6560897827148
340,159,2,False,False,True,Košice - Barca,Rašelinové závody,smer Valaliky,21.3101406097412,48.6562004089355
341,160,1,False,False,True,Košice - Luník IX,"Luník IX, rázcestie",smer Luník VIII,21.2235202789306,48.6996688842773
342,160,2,False,False,True,Košice - Luník IX,"Luník IX, rázcestie",smer Kremnická,21.2221202850341,48.7006912231445
343,162,1,False,False,True,Košice - Poľov,"Poľov, rázcestie",smer Kovaľská,21.207420349121,48.6624298095703
344,162,2,False,False,True,Košice - Poľov,"Poľov, rázcestie",smer od Kovaľskej,21.2069396972656,48.6623802185058
345,162,3,False,False,True,Košice - Poľov,"Poľov, rázcestie",smer od Perešskej  na L. Dvor,21.2074699401855,48.6617202758789
346,162,4,True,False,False,Košice - Poľov,"Poľov, rázcestie",smer L. Dvor,21.2082901000976,48.6625213623046
347,162,5,True,False,False,Košice - Poľov,"Poľov, rázcestie",smer Perešská,21.2084808349609,48.6630096435546
348,162,6,False,False,True,Košice - Poľov,"Poľov, rázcestie",smer od L. Dvora na Pereš,21.2080497741699,48.6624908447265
349,164,1,False,False,True,Košice - Nad jazerom,Rovníková,smer Ladožská,21.2937793731689,48.6801605224609
350,164,2,False,False,True,Košice - Nad jazerom,Rovníková,smer Važecká,21.2948493957519,48.6791305541992
351,164,3,True,False,False,Košice - Nad jazerom,Rovníková,smer Ladožská,21.2937507629394,48.6803894042968
352,164,4,True,False,False,Košice - Nad jazerom,Rovníková,smer Važecká,21.2936992645263,48.6803398132324
353,165,1,False,False,True,Košice - Juh,Rušňové depo,smer od Malej stanice,21.2674808502197,48.7151794433593
354,165,2,False,False,True,Košice - Juh,Rušňové depo,smer Malá stanica,21.2657794952392,48.7131881713867
355,166,1,False,True,True,Košice - Západ,Ružová - OC Galéria,smer Dom umenia,21.2427806854248,48.7140007019042
356,166,2,False,True,True,Košice - Západ,Ružová - OC Galéria,smer Mestský magistrát,21.2403392791748,48.7143287658691
357,167,1,True,False,True,Košice - Juh,Južná trieda č. 125,smer Verejný cintorín,21.2652702331542,48.692268371582
358,167,2,True,False,True,Košice - Juh,Južná trieda č. 125,smer VSS križovatka,21.2651691436767,48.6925315856933
359,168,1,False,False,True,Košice - Vyšné Opátske,Sečovská,smer od Bosákovej,21.2798995971679,48.726390838623
360,168,2,False,False,True,Košice - Dargovských hrdinov,Sečovská,smer Bosákova,21.2789993286132,48.7262802124023
361,169,1,False,False,True,Košice - Juh,Senný trh,smer Rušňové depo,21.2656707763671,48.7174911499023
362,169,2,True,False,True,Košice - Staré Mesto,Senný trh,smer Nám. osloboditeľov,21.2641696929931,48.7187614440917
363,169,3,True,False,False,Košice - Staré Mesto,Senný trh,smer Stan.námestie,21.2644290924072,48.7188415527343
364,169,4,False,False,True,Košice - Juh,Senný trh,smer Nám.osloboditeľov (výlukový),21.2579402923583,48.7208404541015
365,169,5,False,True,True,Košice - Staré Mesto,Senný trh,"smer Jakabov palác,Staničné nám.",21.2650508880615,48.7190208435058
366,83,2,False,False,True,Košice - Košická Nová Ves,Lingov,smer Ul. Sv. Ladislava,21.2924194335937,48.7324790954589
367,170,1,True,False,False,Košice - Barca,Socha Jána Pavla II.,smer Katastrálny úrad,21.2680206298828,48.6879806518554
368,170,2,True,False,False,Košice - Barca,Socha Jána Pavla II.,konečná,21.2682991027832,48.6795005798339
369,170,3,False,False,True,Košice - Barca,Socha Jána Pavla II.,smer Katastrálny úrad,21.2698993682861,48.6752090454101
370,170,4,False,False,True,Košice - Barca,Socha Jána Pavla II.,smer Hečkova,21.2686176300048,48.6790390014648
371,170,5,False,False,True,Košice - Barca,Socha Jána Pavla II.,konečná,21.2685585021972,48.6792678833007
372,171,1,False,False,True,Košice - Luník IX,"Luník IX, sídlisko",smer Luník IX - rázcestie,21.2206897735595,48.6998596191406
373,171,2,False,False,True,Košice - Luník IX,"Luník IX, sídlisko",konečná,21.2206897735595,48.6998596191406
374,172,1,False,False,True,Košice - Juh,"Kasárne, Kulturpark",smer Dom umenia,21.2555694580078,48.7122192382812
375,172,2,False,False,True,Košice - Juh,"Kasárne, Kulturpark",smer Pasteurova,21.2550106048583,48.7131385803222
376,173,1,False,False,True,Košice - Sever,Sládkovičova,smer Krupinská,21.2352790832519,48.7293281555175
377,173,2,False,False,True,Košice - Sever,Sládkovičova,smer Amfiteáter,21.2379703521728,48.7289390563964
378,174,1,False,False,True,Košice - Staré Mesto,Slovenský rozhlas,smer Radnica Starého mesta,21.251760482788,48.723030090332
379,174,2,False,False,True,Košice - Staré Mesto,Slovenský rozhlas,smer Alžbetina,21.2520198822021,48.7217903137207
380,174,3,False,False,True,Košice - Staré Mesto,Slovenský rozhlas,smer Hlavná pošta,21.251760482788,48.7228889465332
381,175,1,False,False,True,Košice - Sever,Slovenská č. 42,smer Pri hati,21.2595500946044,48.7389602661132
382,175,2,False,False,True,Košice - Sever,Slovenská č. 42,smer Svornosti,21.2594394683837,48.7390708923339
383,176,1,False,False,True,Košice - Sídlisko Ťahanovce,Dopravná,smer Magnezitárska,21.2703094482421,48.7462882995605
384,176,2,False,False,True,Košice - Sídlisko Ťahanovce,Dopravná,smer Tesco Džungľa,21.2693004608154,48.7468605041503
385,177,1,False,False,True,Košice - Sídlisko Ťahanovce,Sofijská,smer Belehradská,21.272590637207,48.7517700195312
386,177,2,False,False,True,Košice - Sídlisko Ťahanovce,Sofijská,smer od Belehradskej,21.2721290588378,48.7516708374023
387,178,1,False,False,True,Košice - Západ,Sokolovská,smer Nová nemocnica,21.2303104400634,48.7232398986816
388,178,2,False,False,True,Košice - Západ,Sokolovská,smer od Novej nemocnici,21.2310009002685,48.7230987548828
389,180,1,False,False,True,Košice - Juh,SOŠ automobilová,smer Dom umenia,21.2444705963134,48.7061614990234
390,180,2,False,False,True,Košice - Západ,SOŠ automobilová,smer od Krajského súdu,21.2439098358154,48.7060508728027
391,180,3,True,False,False,Košice - Západ,SOŠ automobilová,smer Idanská,21.2439193725585,48.7057800292968
392,180,4,True,False,False,Košice - Západ,SOŠ automobilová,smer od Idanskej,21.2435493469238,48.7054405212402
393,181,1,False,False,True,Košice - Šaca,Učňovská,"smer Šaca, námestie",21.1726493835449,48.6035690307617
394,181,2,False,False,True,Košice - Šaca,Učňovská,"smer od Šaca, námestie",21.1726207733154,48.6300010681152
395,181,3,False,False,True,Košice - Šaca,Učňovská,"smer Šaca,školy",21.1725997924804,48.6302490234375
396,182,1,False,False,True,Košice - Barca,Spaľovňa,smer Rašelinové závody,21.3128395080566,48.6584091186523
397,240,2,False,False,True,Košice - Kavečany,Budanova,smer Vitalina,21.2140502929687,48.771728515625
398,182,2,False,False,True,Košice - Barca,Spaľovňa,konečná,21.3128604888916,48.6581382751464
