ObjectId,pasport,sl_,elektricka,trolejbus,autobus,mestska_cast,zastavka_nazov,zastavka_smer,x,y
399,183,1,True,False,True,Košice - Západ,Spoločenský pavilón,smer Bernolákova,21.2399291992187,48.7067184448242
400,183,2,True,False,False,Košice - Západ,Spoločenský pavilón,smer od Bernolákovej k DPMK,21.2385692596435,48.7064895629882
401,183,3,False,False,True,Košice - Západ,Spoločenský pavilón,smer  SOŠ automobilová,21.2398490905761,48.7065887451171
402,183,4,False,False,True,Košice - Západ,Spoločenský pavilón,smer DPMK,21.2381591796875,48.7061309814453
403,183,5,False,False,True,Košice - Západ,Spoločenský pavilón,smer Bernolákova (výl. Bard.),21.2386207580566,48.7063484191894
404,183,6,True,False,False,Košice - Západ,Spoločenský pavilón,smer SOŠ automobilová,21.2402801513671,48.7064590454101
405,183,7,False,False,True,Košice - Západ,Spoločenský pavilón,smer Bernolákova (výluková Tr.SNP),21.2396793365478,48.7070388793945
406,183,8,True,False,False,Košice - Západ,Spoločenský pavilón,smer od DPMK,21.2390403747558,48.7066993713378
407,184,1,True,False,True,Košice - Juh,Stará nemocnica,smer Astória,21.2612705230712,48.7081718444824
408,184,2,True,False,True,Košice - Juh,Stará nemocnica,smer Ryba,21.2614593505859,48.7076606750488
409,184,3,False,False,True,Košice - Juh,Stará nemocnica,smer Slovenská televízia,21.2583198547363,48.7069702148437
410,184,4,False,False,True,Košice - Juh,Stará nemocnica,smer Železníky,21.2577209472656,48.7062606811523
411,184,5,False,False,True,Košice - Juh,Stará nemocnica,smer Triton,21.2586402893066,48.7061080932617
412,185,1,True,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer od Hlavnej pošty,21.2498703002929,48.7256698608398
413,185,2,True,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer od Amfiteátra,21.2493000030517,48.7266006469726
414,185,3,True,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer Amfiteáter,21.2491092681884,48.7266082763671
415,185,4,True,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer Hlavná pošta,21.2497291564941,48.7252502441406
416,185,5,False,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer Zimná,21.2511596679687,48.7259788513183
417,185,6,False,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer NMM (Bačíkova),21.2519798278808,48.7256202697753
418,185,7,False,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer Slovenský rozhlas,21.2511005401611,48.7255096435546
419,185,8,False,False,True,Košice - Staré Mesto,Radnica Starého mesta,smer Hl.pošta(Kuz.ul.),21.2496356964111,48.7257766723632
420,186,1,False,False,True,Košice - Sídlisko KVP,Starozagorská,smer Sokolovská,21.2154998779296,48.720100402832
421,186,2,False,False,True,Košice - Sídlisko KVP,Starozagorská,smer od Sokolovskej,21.2149696350097,48.7200088500976
422,186,3,False,False,True,Košice - Sídlisko KVP,Starozagorská,konečná,21.2154998779296,48.720100402832
423,187,1,False,False,True,Košice - Šaca,Stavadlo 2 U.S.Steel,smer Plynárne Haniska,21.2140998840332,48.6106796264648
424,187,2,False,False,True,Košice - Šaca,Stavadlo 2 U.S.Steel,smer CPR USS,21.2140598297119,48.6107215881347
425,188,1,False,False,True,Košice - Západ,Stodolova,smer od Luník VIII,21.2340698242187,48.7008781433105
426,188,2,False,False,True,Košice - Západ,Stodolova,smer Luník VIII,21.2338905334472,48.7008209228515
427,188,3,False,False,True,Košice - Západ,Stodolova,smer Pereš (školský spoj),21.233829498291,48.7009887695312
428,189,1,False,False,True,Košice - Sever,Suchá dolina,smer Vyhliadková veža,21.2303791046142,48.7578697204589
429,189,2,False,False,True,Košice - Sever,Suchá dolina,smer Štrbská,21.2302494049072,48.7578582763671
430,190,1,False,False,True,Košice - Sever,Suchodolinská,smer Čermeľ,21.2364406585693,48.7457389831542
431,190,2,False,False,True,Košice - Sever,Suchodolinská,smer Letecká,21.2359790802001,48.7461013793945
432,191,1,False,False,True,Košice - Sever,Svornosti,smer Pri hati,21.2613296508789,48.7333984375
433,191,2,False,False,True,Košice - Sever,Svornosti,smer Alvinczyho,21.261339187622,48.7331314086914
434,192,1,True,False,False,Košice - Sever,Havlíčkova,smer Krajský úrad,21.2451190948486,48.7387199401855
435,192,2,False,False,True,Košice - Sever,Havlíčkova,smer Letecká,21.2452697753906,48.7388191223144
436,192,3,False,False,True,Košice - Sever,Havlíčkova,smer Krajský úrad,21.2450294494628,48.7386207580566
437,192,4,False,False,True,Košice - Sever,Havlíčkova,smer Polianska,21.2459297180175,48.7392196655273
438,192,5,True,False,False,Košice - Sever,Havlíčkova,konečná,21.2452201843261,48.7387084960937
439,192,6,False,False,True,Košice - Sever,Havlíčkova,konečná,21.2447490692138,48.7386283874511
440,192,7,True,False,False,Košice - Sever,Havlíčkova,slučka,21.2458705902099,48.7399139404296
441,194,1,False,False,True,Košice - Vyšné Opátske,Králičia,smer BPMK,21.2802600860595,48.7024993896484
442,194,2,False,False,True,Košice - Vyšné Opátske,Králičia,smer Tepláreň,21.2800998687744,48.7017097473144
443,196,1,False,False,True,Košice - Sever,Štrbská,smer Suchá dolina,21.2393207550048,48.7521705627441
444,196,2,False,False,True,Košice - Sever,Štrbská,smer Mengusovská,21.2391891479492,48.7521514892578
445,197,1,True,False,False,Košice - Sever,Technická univerzita,smer Botanická záhrada,21.2441692352294,48.7306594848632
446,197,2,True,False,False,Košice - Sever,Technická univerzita,smer Zimná,21.2449703216552,48.7300186157226
447,197,3,False,False,True,Košice - Staré Mesto,Technická univerzita,smer od amfiteátra,21.2441501617431,48.7294082641601
448,197,4,False,False,True,Košice - Sever,Technická univerzita,smer Amfiteáter,21.2444591522216,48.7296600341796
449,197,5,False,False,True,Košice - Sever,Technická univerzita,smer od Botanickej záhrady,21.2445907592773,48.7302017211914
450,197,6,False,False,True,Košice - Sever,Technická univerzita,smer Botanická záhrada,21.2439193725585,48.7308807373046
451,198,1,False,False,True,Košice - Juh,Tepláreň,smer Bukovecká,21.2800903320312,48.697940826416
452,198,2,False,False,True,Košice - Nad jazerom,Tepláreň,smer Králičia,21.2803993225097,48.6986007690429
453,198,3,False,False,True,Košice - Nad jazerom,Tepláreň,smer Dneperská (l.54),21.2808609008789,48.6972198486328
454,199,1,False,False,True,Košice - Barca,Teplého,"smer Barca, kultúrny dom",21.2615890502929,48.6825714111328
455,199,2,False,False,True,Košice - Barca,Teplého,"smer Barca, základná škola",21.261489868164,48.682689666748
456,200,1,False,True,True,Košice - Dargovských hrdinov,Priemyselná,smer Vo výmoli,21.2774906158447,48.7287483215332
457,200,2,False,False,True,Košice - Staré Mesto,Priemyselná,smer Bosákova,21.2771091461181,48.7282905578613
458,83,3,False,False,True,Košice - Košická Nová Ves,Lingov,smer od Ul. Sv. Ladislava,21.2913608551025,48.7324790954589
459,201,1,False,False,True,Košice - Západ,Trebišovská,smer Žilinská,21.2314205169677,48.7031593322753
460,201,2,False,False,True,Košice - Západ,Trebišovská,smer od Žilinskej,21.231740951538,48.702709197998
461,202,1,False,False,True,Košice - Juh,Triton,smer Stará nemocnica,21.2611694335937,48.7015495300292
462,202,2,False,False,True,Košice - Juh,Triton,smer Verejný cintorín,21.2611503601074,48.7013092041015
463,203,1,False,False,True,Košice - Staré Mesto,"Alžbetina, Rek.UPJŠ",smer Slovenský rozhlas,21.2525596618652,48.7197685241699
464,203,2,False,False,True,Košice - Staré Mesto,"Alžbetina, Rek.UPJŠ",smer Dom umenia,21.2527198791503,48.7188682556152
465,204,1,False,False,True,Košice - Vyšné Opátske,V úvoze,smer ŠpTP,21.2838306427001,48.7028884887695
466,204,2,False,False,True,Košice - Vyšné Opátske,V úvoze,smer Vyšné Opátske,21.2832794189453,48.7034683227539
467,205,1,True,False,False,Košice - Šaca,Valcovne U. S. Steel,smer Ludvíkov Dvor,21.1941204071044,48.632511138916
468,205,2,True,False,False,Košice - Šaca,Valcovne U. S. Steel,smer VA USS,21.194709777832,48.6329689025878
469,205,3,False,False,True,Košice - Šaca,Valcovne U. S. Steel,smer Poľov,21.1947402954101,48.6332511901855
470,205,4,False,False,True,Košice - Šaca,Valcovne U. S. Steel,smer Sídl. KVP,21.194839477539,48.6333694458007
471,205,5,False,False,True,Košice - Šaca,Valcovne U. S. Steel,smer Ťahanovce,21.194969177246,48.6335411071777
472,205,6,False,False,True,Košice - Šaca,Valcovne U. S. Steel,smer Darg. hrdinov,21.195119857788,48.6336402893066
473,205,7,False,False,True,Košice - Šaca,Valcovne U. S. Steel,smer Šaca - SOU,21.194049835205,48.6330986022949
474,206,1,False,False,True,Košice - Vyšné Opátske,Viničná,smer Gymnázium Opatovská,21.2788391113281,48.7115402221679
475,206,2,False,False,True,Košice - Vyšné Opátske,Viničná,smer od Gymnázia Opatovská,21.2785892486572,48.7111892700195
476,207,1,False,False,True,Košice - Kavečany,Vitalina,smer Vyhliadková veža,21.2219696044921,48.7669296264648
477,207,2,False,False,True,Košice - Kavečany,Vitalina,smer Budanová,21.2219905853271,48.7675285339355
478,208,1,False,False,True,Košice - Staré Mesto,Vo výmoli,smer Priemyselná,21.2761096954345,48.7325401306152
479,208,2,False,True,True,Košice - Dargovských hrdinov,Vo výmoli,smer Pod Furčou,21.2763004302978,48.732738494873
480,209,1,False,False,True,Košice - Sever,Vodárenská,smer  Mier,21.249059677124,48.7411804199218
481,209,2,False,False,True,Košice - Sever,Vodárenská,smer od  Mier,21.2489795684814,48.7413215637207
482,210,1,False,True,True,Košice - Staré Mesto,Vodná,smer Mlynská bašta,21.2603397369384,48.7249412536621
483,210,2,False,True,True,Košice - Staré Mesto,Vodná,smer Jakabov palác,21.2603893280029,48.724739074707
484,211,1,False,False,True,Košice - Pereš,"Pereš, vodojem",,21.2255191802978,48.6893615722656
485,212,1,False,False,True,Košice - Šaca,Vrátnica 4 U.S.Steel,smer Podjazdy Haniska,21.2179508209228,48.6297607421875
486,212,2,False,False,True,Košice - Šaca,Vrátnica 4 U.S.Steel,smer Ludvíkov Dvor,21.2175502777099,48.6302490234375
487,213,1,True,False,False,Košice - Juh,Katastrálny úrad,smer VSS križovatka,21.2677993774414,48.6828002929687
488,213,2,True,False,False,Košice - Juh,Katastrálny úrad,smer Socha Jána Pavla II,21.2678203582763,48.6825103759765
489,241,1,False,False,True,Košice - Juh,Pri prachárni,smer Obchodné centrum,21.2445201873779,48.6937408447265
490,213,3,False,False,True,Košice - Juh,Katastrálny úrad,smer VSS križovatka,21.2681999206542,48.6818809509277
491,213,4,False,False,True,Košice - Juh,Katastrálny úrad,smer Socha Jána Pavla II,21.2672500610351,48.6838493347167
492,214,1,True,False,False,Košice - Juh,"VSS, križovatka",smer od Levočskej k Južnej tr. 125,21.2659664154052,48.6893806457519
493,214,2,True,False,False,Košice - Juh,"VSS, križovatka",smer od Levočskej k Autocampingu,21.2645072937011,48.6887168884277
494,214,3,True,False,False,Košice - Juh,"VSS, križovatka",smer od Katastrálneho úrad,21.266300201416,48.6882209777832
495,214,4,True,False,False,Košice - Juh,"VSS, križovatka",smer Levočská,21.2673282623291,48.6889038085937
496,214,5,True,False,False,Košice - Juh,"VSS, križovatka",smer Katastrálny úrad,21.2663402557373,48.687889099121
497,214,6,False,False,True,Košice - Juh,"VSS, križovatka",smer od Levočskej,21.266014099121,48.6898803710937
498,214,7,False,False,True,Košice - Juh,"VSS, križovatka",smer od Katastrálneho úradu,21.2666397094726,48.687629699707
499,214,8,False,False,True,Košice - Juh,"VSS, križovatka",smer Levočská,21.2674102783203,48.6886711120605
500,214,9,False,False,True,Košice - Juh,"VSS, križovatka",smer Katastrálny úrad,21.2661094665527,48.6880989074707
501,214,10,True,False,False,Košice - Juh,"VSS, križovatka","smer VSS,križ.,výluková",21.2636852264404,48.6886177062988
502,214,11,True,False,False,Košice - Juh,"VSS, križovatka","smer Autocamping.,výluková",21.2635898590087,48.6886138916015
503,215,1,True,False,False,Košice - Šaca,Vstup. areál USS,vľavo 2 (smer Zimná),21.1921997070312,48.6226501464843
504,215,2,True,False,False,Košice - Šaca,Vstup. areál USS,vľavo 1 (smer Stará radnica),21.1907901763916,48.622760772705
505,215,3,True,False,False,Košice - Šaca,Vstup. areál USS,vpravo 1 (smer SOŠ automobilová),21.1907901763916,48.622760772705
506,215,4,True,False,False,Košice - Šaca,Vstup. areál USS,"vpravo 2 (smer Alejová, gymnázium)",21.1921997070312,48.6226501464843
507,215,5,False,False,True,Košice - Šaca,Vstup. areál USS,smer Šaca,21.1928405761718,48.6229515075683
508,215,6,False,False,True,Košice - Šaca,Vstup. areál USS,smer Sídl. KVP,21.1926803588867,48.6228485107421
509,215,7,False,False,True,Košice - Šaca,Vstup. areál USS,smer Ťahanovce,21.1925296783447,48.6227188110351
510,215,8,False,False,True,Košice - Šaca,Vstup. areál USS,smer Darg. hrdinov,21.1923294067382,48.6226387023925
511,215,9,False,False,True,Košice - Šaca,Vstup. areál USS,smer Šaca - !!!,21.1926155090332,48.6227493286132
512,215,10,True,False,False,Košice - Šaca,Vstup. areál USS,konečná,21.1911602020263,48.6226501464843
513,215,11,False,False,True,Košice - Šaca,Vstup. areál USS,konečná,21.1923809051513,48.6226806640625
514,216,1,True,False,False,Košice - Juh,"Alejová, gymnázium",smer Spoločenský pavilón,21.2468204498291,48.7028617858886
515,216,2,True,False,False,Košice - Juh,"Alejová, gymnázium","smer Železníky, križovatka",21.2463798522949,48.7030410766601
516,216,3,False,False,True,Košice - Juh,"Alejová, gymnázium",smer Spoločenský pavilón,21.2465705871582,48.7030982971191
517,216,4,False,False,True,Košice - Juh,"Alejová, gymnázium",smer od Spoloč. pavilónu,21.2465991973876,48.7028312683105
518,217,1,False,False,True,Košice - Sever,Vyhliadková veža,smer Vitalina,21.2260398864746,48.7634315490722
519,217,2,False,False,True,Košice - Sever,Vyhliadková veža,smer Suchá dolina,21.2258701324462,48.7634201049804
520,218,1,False,False,True,Košice - Ťahanovce,Želiarska,smer Ťahanovská,21.2575492858886,48.7536888122558
521,218,2,False,False,True,Košice - Ťahanovce,Želiarska,smer Magnezitka,21.2572307586669,48.7538108825683
522,219,1,False,True,True,Košice - Myslava,"Myslava, Pri škole",smer Maša,21.1961708068847,48.7144508361816
523,219,2,False,True,True,Košice - Myslava,"Myslava, Pri škole",smer Grunt,21.1966400146484,48.7142181396484
524,220,1,False,False,True,Košice - Barca,"Barca, základná škola",smer Teplého,21.2633991241455,48.6791687011718
525,220,2,False,False,True,Košice - Barca,"Barca, základná škola","smer Barca, kostoly",21.2634506225585,48.6789512634277
526,221,1,False,False,True,Košice - Dargovských hrdinov,Zelený dvor,smer Krematórium,21.2943801879882,48.7704315185546
527,221,2,False,False,True,Košice - Sídlisko Ťahanovce,Zelený dvor,smer Moňok,21.2934703826904,48.7717590332031
528,222,1,True,False,False,Košice - Staré Mesto,Zimná,smer Techn. univerzita,21.246919631958,48.7276306152343
529,222,2,True,False,False,Košice - Staré Mesto,Zimná,smer Stará radnica,21.2466697692871,48.7279090881347
530,222,3,False,False,True,Košice - Staré Mesto,Zimná,smer Techn. univerzita,21.2465591430664,48.728229522705
531,222,4,False,False,True,Košice - Staré Mesto,Zimná,smer Stará radnica,21.2465305328369,48.7278785705566
532,222,6,False,False,True,Košice - Staré Mesto,Zimná,smer Amfiteáter,21.24494,48.73018
533,223,1,True,False,True,Košice - Západ,Zimný štadión,smer Krajský súd,21.2461605072021,48.713020324707
534,223,2,True,False,True,Košice - Západ,Zimný štadión,smer Idanská,21.2460899353027,48.7128105163574
535,224,1,False,False,True,Košice - Sever,Podhradová,smer Vodárenská,21.2437705993652,48.7498817443847
536,224,2,False,False,True,Košice - Sever,Podhradová,konečná,21.2438106536865,48.7512397766113
537,225,1,False,False,True,Košice - Kavečany,Zoologická záhrada,smer Kavečany - MÚ,21.2025699615478,48.7808609008789
538,225,2,False,False,True,Košice - Kavečany,Zoologická záhrada,konečná,21.2028102874755,48.7806587219238
539,226,1,False,False,True,Košice - Sever,Žel. zastávka Ťahanovce,smer Ťahanovce,21.2507591247558,48.7560005187988
540,226,2,False,False,True,Košice - Sever,Žel. zastávka Ťahanovce,smer Chrastie,21.2511100769042,48.7561988830566
541,227,1,False,False,True,Košice - Barca,Železničná zastávka Valaliky,smer Podnikateľská,21.2882595062255,48.6470413208007
542,227,2,False,False,True,Košice - Barca,Železničná zastávka Valaliky,smer Rašelinové závody,21.2883491516113,48.6469917297363
543,228,1,False,False,True,Košice - Staré Mesto,Železničná nemocnica,smer od Pošty 2,21.2606296539306,48.7282485961914
544,228,2,False,False,True,Košice - Staré Mesto,Železničná nemocnica,smer od Alvinzcyho,21.2604999542236,48.7282485961914
545,228,3,False,True,True,Košice - Staré Mesto,Železničná nemocnica,smer od Nám. Mar. mieru,21.2595691680908,48.7282485961914
546,229,1,True,False,False,Košice - Staré Mesto,Staničné námestie,"smer Senný trh (l.č.2,3)",21.2662391662597,48.7224502563476
547,229,2,True,False,False,Košice - Staré Mesto,Staničné námestie,smer Senný trh,21.2662391662597,48.7224502563476
548,229,4,True,False,False,Košice - Staré Mesto,Staničné námestie,konečná,21.2664699554443,48.7216415405273
549,229,5,False,False,True,Košice - Staré Mesto,Staničné námestie,vľavo 2 (smer Pošta 2),21.2667503356933,48.7222290039062
550,229,6,False,True,True,Košice - Staré Mesto,Staničné námestie,vpravo 2 (smer Vodná),21.2668704986572,48.722240447998
551,229,7,False,False,True,Košice - Staré Mesto,Staničné námestie,vľavo 1 (smer Nám.osloboditeľov),21.2668209075927,48.722068786621
552,229,8,False,False,True,Košice - Staré Mesto,Staničné námestie,vpravo 1 (smer Palackého),21.266939163208,48.7220993041992
553,229,9,False,True,True,Košice - Staré Mesto,Staničné námestie,konečná,21.2661590576171,48.7214012145996
554,229,11,False,False,True,Košice - Staré Mesto,Staničné námestie,smer Jakabov palác(býv.Tesco-l.č.24),21.2663402557373,48.7223510742187
555,231,1,False,False,True,Košice - Juh,Železníky,smer Stará nemocnica,21.2533798217773,48.7023887634277
556,231,2,False,False,True,Košice - Juh,Železníky,smer Blšák,21.2528800964355,48.7018318176269
557,232,1,False,False,True,Košice - Západ,Žilinská,smer Hodonínska,21.2287197113037,48.7087287902832
558,232,2,False,False,True,Košice - Západ,Žilinská,smer CVČ Domino,21.2288398742675,48.7082595825195
559,234,1,False,False,True,Košice - Šebastovce,Šebastovce,smer Barca,21.2701797485351,48.6555595397949
560,234,2,False,False,True,Košice - Šebastovce,Šebastovce,konečná,21.269639968872,48.6559715270996
561,235,1,False,False,True,Košice - Sever,ZŠ Polianska,smer Mier,21.2455406188964,48.7480316162109
562,235,2,False,False,True,Košice - Sever,ZŠ Polianska,smer Zoborská,21.2461891174316,48.7484588623046
563,236,1,False,False,True,Kokšov Bakša,Správa mestskej zelene,smer Spaľovňa,21.3156394958496,48.6575202941894
564,236,2,False,False,True,Kokšov Bakša,Správa mestskej zelene,smer Kokšov Bakša - č.d.2,21.2156295776367,48.6575584411621
565,237,1,False,False,True,Kokšov Bakša,Kokšov Bakša č. 2,SMZ,21.3199405670166,48.6502494812011
566,237,2,False,False,True,Kokšov Bakša,Kokšov Bakša č. 2,Kokšov Bakša č.d.2,21.3199405670166,48.6502494812011
567,238,1,False,False,True,Kokšov Bakša,Kokšov Bakša č. 215,"Kokšov Bakša, kostol",21.320780,48.648316
568,238,2,False,False,True,Kokšov Bakša,Kokšov Bakša č. 215,Valaliky,21.3212203979492,48.6481018066406
569,239,1,False,False,True,Kokšov Bakša,"Kokšov Bakša, kostol",Kokšov Bakša č.d.2,21.3244895935058,48.6470718383789
570,239,2,False,False,True,Kokšov Bakša,"Kokšov Bakša, kostol",Kokšov Bakša č.d.215,21.3229064941406,48.6449317932128
571,241,2,False,False,True,Košice - Juh,Pri prachárni,smer OC Optima,21.2445201873779,48.6937408447265
572,243,1,False,False,True,Košice - Západ,Bratislavská,smer CVČ Domino,21.2251605987548,48.7080001831054
573,243,2,False,False,True,Košice - Západ,Bratislavská,smer Kremnická,21.2261695861816,48.7077713012695
574,244,1,False,False,True,Košice - Barca,Valeo,"smer Moldavská, OC",21.2309608459472,48.6767387390136
575,244,2,False,False,True,Košice - Barca,Valeo,smer Letisko,21.2304706573486,48.6789016723632
576,245,1,False,False,True,Košice - Juh,Obchodné centrum Cassovia,smer Blšák,21.2508392333984,48.6966705322265
577,245,2,False,False,True,Košice - Juh,Obchodné centrum Cassovia,konečná,21.2504005432128,48.6963806152343
578,246,1,False,False,True,Košice - Sídlisko KVP,Dénešova,smer Drabova,21.2164592742919,48.7117614746093
579,247,1,True,False,False,Košice - Juh,Holubyho,smer Verejný cintorín,21.2636394500732,48.6989707946777
580,247,2,True,False,False,Košice - Juh,Holubyho,smer Ryba,21.26362991333,48.6987190246582
581,247,3,False,False,True,Košice - Juh,Holubyho,smer Verejný cintorín (výlukový),21.2615890502929,48.6989288330078
582,247,4,False,False,True,Košice - Juh,Holubyho,smer Ryba (výlukový),21.2615203857421,48.6996688842773
583,248,1,False,False,True,Košice - Sever,"Jahodná, horáreň","smer Jahodná, kopec",21.1674499511718,48.7691802978515
584,249,1,False,False,True,Košice - Šaca,"Šaca, školy",smer VA U.S.Steel,21.1777801513671,48.6303596496582
585,249,2,False,False,True,Košice - Šaca,"Šaca, školy",smer Učňovská,21.1774501800537,48.6303787231445
586,250,1,False,False,False,Košice - Sever,Vpred,smer Alpinka,21.1942138671875,48.7556953430175
587,250,2,False,False,False,Košice - Sever,Vpred,smer Čermeľ,21.195701599121,48.7552795410156
588,251,1,False,False,True,Haniska,Útulok pre zvieratá,smer Podjazdy Haniska,21.2233295440673,48.6252899169921
589,251,2,False,False,True,Haniska,Útulok pre zvieratá,smer Ludvíkov Dvor,21.2233295440673,48.6252899169921
590,252,1,False,False,True,Košice - Staré Mesto,Cassovar,smer Hlavná pošta,21.2456703186035,48.7196311950683
591,252,2,False,False,True,Košice - Staré Mesto,Cassovar,"smer Považská, Nová Nemocnica",21.2456703186035,48.7196311950683
592,253,1,False,False,True,Košice - Barca,Faurecia,smer Letisko,21.2306900024414,48.6756896972656
593,253,2,False,False,True,Košice - Barca,Faurecia,smer Valeo,21.2308902740478,48.675178527832
594,254,1,False,False,True,Košice - Krásna,Vyšný dvor,smer Pri Teleku,21.3202400207519,48.6729507446289
