ObjectId,pasport,sl_,elektricka,trolejbus,autobus,mestska_cast,zastavka_nazov,zastavka_smer,x,y
595,254,2,False,False,True,Košice - Krásna,Vyšný dvor,smer Žiacka,21.320909500122,48.6735305786132
596,255,1,False,False,True,Košice - Krásna,Staroslovanská,smer Pri Teleku,21.3168296813964,48.6770591735839
597,255,2,False,False,True,Košice - Krásna,Staroslovanská,smer Žiacka,21.3167495727539,48.6771011352539
598,256,1,False,False,True,Košice - Krásna,Pri Teleku,smer Staroslovanská,21.3150997161865,48.6797294616699
599,256,2,False,False,True,Košice - Krásna,Pri Teleku,konečná,21.3151893615722,48.6796913146972
600,257,1,False,False,True,Košice - Krásna,Minská,smer Staroslovanská,21.321210861206,48.6703987121582
601,257,2,False,False,True,Košice - Krásna,Minská,smer od Staroslovanská,21.3202896118164,48.6726913452148
602,258,1,False,False,True,Košice - Sídlisko Ťahanovce,Helsinská,smer Hanojská,21.2685089111328,48.760269165039
603,258,2,False,False,True,Košice - Sídlisko Ťahanovce,Helsinská,smer Berlínska,21.268419265747,48.760269165039
604,259,1,False,False,True,Košice - Staré Mesto,Tip Top,smer Radnica Starého mesta,21.246280670166,48.7267799377441
605,259,2,False,False,True,Košice - Staré Mesto,Tip Top,smer Amfiteáter,21.2462406158447,48.726951599121
606,260,1,False,False,True,Košice - Barca,Immopark,smer Letisko,21.2373790740966,48.6789894104003
607,260,2,False,False,True,Košice - Barca,Immopark,smer Valeo,21.2373790740966,48.6789894104003
608,261,1,False,False,True,Košice - Vyšné Opátske,Heringeš,smer Sečovská,21.2951793670654,48.7205581665039
609,261,2,False,False,True,Košice - Vyšné Opátske,Heringeš,smer Lingov,21.2950592041015,48.7204208374023
610,262,1,False,False,True,Košice - Sídlisko Ťahanovce,EcoPoint,smer Tesco  Džungľa,21.2678394317626,48.7431488037109
611,262,2,False,False,True,Košice - Sídlisko Ťahanovce,EcoPoint,smer Dopravná,21.2683906555175,48.7431602478027
612,263,1,False,False,True,Košice - Juh,"OC Optima, služobný vchod","smer OC Optima, dolný vstup",21.2397747039794,48.6953964233398
613,263,2,False,False,True,Košice - Juh,"OC Optima, služobný vchod",smer Blšák,21.239688873291,48.6955413818359
614,264,1,False,False,True,Košice - Juh,"OC Optima, dolný vstup",smer OC Optima,21.2381896972656,48.6943931579589
615,264,2,False,False,True,Košice - Juh,"OC Optima, dolný vstup","smer OC Optima, služobný vchod(konečná)",21.2385845184326,48.6943778991699
616,265,1,True,False,False,Košice - Sever,Bocatiova,smer Nám.Maratónu miieru,21.252007,48.729382
617,265,2,True,False,False,Košice - Sever,Bocatiova,smer Poliklinika Sever,21.251734,48.729728
618,265,3,False,False,True,Košice - Sever,Bocatiova,smer Nám.Maratónu mieru,21.251959,48.729261
619,265,4,False,False,True,Košice - Sever,Bocatiova,smer Poliklinika Sever,21.251798,48.729796
620,266,1,False,False,True,Košice - Krásna,Tramínová,smer Pri Teleku,21.313490,48.682141
621,266,2,False,False,True,Košice - Krásna,Tramínová,konečná,21.313576,48.682219
622,267,1,True,False,False,Košice - Západ,"Kruhový objazd, Trieda SNP",smer Spol.pavilón,21.2418003082275,48.7056465148925
623,268,1,True,False,False,Košice - Západ,"Kruhový objazd, Moldavská","smer Moldavská, OC",21.2422065734863,48.703872680664
624,269,1,True,False,False,Košice - Juh,"Kruhový objazd, Alejová","smer Alejová, gymnázium",21.2445354461669,48.7040748596191
625,270,1,False,False,True,Kokšov Bakša,Oáza,smer Spaľovňa,21.314441,48.658587
626,270,2,False,False,True,Kokšov Bakša,Oáza,smer Kokšov Bakša,21.314935,48.658332
627,271,1,False,False,True,Košice - Barca,Priemyselný park pri letisku,"smer Moldavská, OC",21.2309608459472,48.6767387390136
628,271,2,False,False,True,Košice - Barca,Priemyselný park pri letisku,smer Letisko,21.2304706573486,48.6789016723632
629,272,1,False,False,True,Košice - Barca,Bahýľova,smer Letisko,21.2373790740966,48.6789894104003
630,272,2,False,False,True,Košice - Barca,Bahýľova,smer Priemyselný park pri letisku,21.2373790740966,48.6789894104003
631,273,1,False,False,True,Košice - Košická Nová Ves,Zelená stráň,smer Heringeš,21.2949657440185,48.7268333435058
632,273,2,False,False,True,Košice - Košická Nová Ves,Zelená stráň,"smer Zelená stráň, OC",21.2951145172119,48.7268981933593
633,274,1,False,False,True,Košice - Krásna,Pollova,smer Minská,21.3265552520751,48.6661567687988
634,274,2,False,False,True,Košice - Krásna,Pollova,smer od Minská,21.1901912689208,48.6662406921386
635,275,1,False,False,True,Košice - Krásna ,Námestie sv. Cyrila a Metoda,smer KNH ,21.3119602203369,48.6713104248046
636,275,2,False,False,True,Košice - Krásna ,Námestie sv. Cyrila a Metoda,smer Lackova,21.3183708190917,48.6711997985839
637,275,3,False,False,True,Košice - Krásna ,Námestie sv. Cyrila a Metoda,smer od Teleku,21.3187408447265,48.6715507507324
638,276,1,True,False,True,Košice - Západ,Jánošíkova,smer Krajský súd,21.2461605072021,48.713020324707
639,276,2,True,False,True,Košice - Západ,Jánošíkova,smer Idanská,21.2460899353027,48.7128105163574
640,277,1,False,False,True,Košice - Košická Nová Ves,"Zelená stráň, Obchodné centrá",smer Zelená stráň,21.2940120697021,48.7276535034179
641,277,2,False,False,True,Košice - Košická Nová Ves,"Zelená stráň, Obchodné centrá",smer Lingov,21.2941246032714,48.7275886535644
642,278,1,False,False,True,Košice - Lorinčík,Macákova,smer Bedľová,21.2000694274902,48.6928329467773
643,278,2,False,False,True,Košice - Lorinčík,Macákova,smer Pereš,21.2001018524169,48.6927452087402
644,279,1,False,False,True,Košice - Lorinčík,Bedľová,smer Macákova,21.1985778808593,48.6901741027832
645,279,2,False,False,True,Košice - Lorinčík,Bedľová,konečná,21.198501586914,48.6901512145996
646,280,1,False,False,True,Košice - Juh,Košická futbalová aréna,smer OC Cassovia,21.2474308013916,48.6971893310546
647,280,2,False,False,True,Košice - Juh,Košická futbalová aréna,"smer Pri prachárni, OC",21.2476692199707,48.6972694396972
648,401,1,False,False,True,Košice - Sever,Poliklinika Sever,smer Amfiteáter (len pre ŠpTP),21.2483901977539,48.7308807373046
649,401,2,False,False,True,Košice - Sever,Poliklinika Sever,smer NMM (len pre ŠpTP),21.2499122619628,48.7314262390136
650,402,1,False,False,True,Krásna nad Hornádom,Minská,(len pre ŠpTP),21.3202896118164,48.6726913452148
651,403,1,False,False,True,Košice - Nad jazerom,Talinská,smer Sputniková (len pre ŠpTP),21.3019790649414,48.6737213134765
652,403,2,False,False,True,Košice - Nad jazerom,Talinská,smer KNH (len pre ŠpTP),21.3019790649414,48.6737213134765
653,404,1,False,False,True,Košice - Nad jazerom,Sputniková,smer Dneperská (len pre ŠpTP),21.2992477416992,48.6781349182128
654,404,2,False,False,True,Košice - Nad jazerom,Sputniková,smer Talinská (len pre ŠpTP),21.29927444458,48.6780433654785
655,405,1,False,False,True,Košice - Vyšné Opátske,Školy pre telesne postihnutých,smer Tepláreň (len pre ŠpTP),21.2816791534423,48.7059707641601
656,405,2,False,False,True,Košice - Vyšné Opátske,Školy pre telesne postihnutých,konečná (len pre ŠpTP),21.2816791534423,48.7059707641601
657,411,1,False,False,True,Košice - Šaca,Ludvíkov Dvor,v dedine (školská zachádzka Umakov),21.1981296539306,48.6422615051269
658,412,1,False,False,True,Košice - Západ,ZŠ Bernolákova,(školská zachádzka),21.2413082122802,48.7105865478515
659,412,2,False,False,True,Košice - Západ,ZŠ Bernolákova,(školská zachádzka),21.2413082122802,48.7105865478515
660,413,1,False,False,True,Košice - Luník IX,Základná škola,východzia (šk. spoj),21.2226982116699,48.6974067687988
661,413,2,False,False,True,Košice - Luník IX,Základná škola,konečná (šk. spoj),21.222749710083,48.6973609924316
662,414,1,False,False,True,Košice - Juh,ZŠ Požiarnická, (školská zachádzka),21.2642078399658,48.7129020690917
663,415,1,False,False,True,Košice - Vyšné Opátske,Opatovská cesta 101,smer ŠpTP,21.2827091217041,48.7044105529785
664,415,2,False,False,True,Košice - Vyšné Opátske,Opatovská cesta 101,konečná (len pre ŠpTP),21.2826614379882,48.704360961914
665,500,1,False,False,True,Košice - Šaca,Hutníky,smer VA,21.2073364257812,48.6096115112304
666,500,2,False,False,True,Košice - Šaca,Hutníky,smer od VA,21.2073364257812,48.6096115112304
667,900,1,False,True,True,Košice - Džungľa,Garáž Trolejbusová,odchod,21.26953125,48.7390365600585
668,900,2,False,True,True,Košice - Džungľa,Garáž Trolejbusová,príchod,21.2697677612304,48.7391052246093
669,901,1,False,True,True,Košice - Džungľa,Garáž Hornádska,odchod,21.2711791992187,48.7364540100097
670,901,2,False,True,True,Košice - Džungľa,Garáž Hornádska,príchod,21.2700843811035,48.7388801574707
671,902,1,True,False,False,Košice - Západ,Vozovňa Bardejovská,odchod,21.2371520996093,48.7037925720214
672,902,2,True,False,False,Košice - Západ,Vozovňa Bardejovská,príchod,21.2373695373535,48.7037506103515
673,902,3,False,False,True,Košice - Západ,Vozovňa Bardejovská,odchod,21.2368202209472,48.7046203613281
674,902,4,False,False,True,Košice - Západ,Vozovňa Bardejovská,príchod,21.2368202209472,48.7046203613281
675,903,1,True,False,False,Košice - Západ,Vozovňa Moldavská,odchod,21.2395248413085,48.702823638916
676,903,2,True,False,False,Košice - Západ,Vozovňa Moldavská,príchod,21.2396850585937,48.7029800415039
677,905,1,False,False,True,Košice - Šaca,Garáž Šaca,odchod,21.1706085205078,48.6302413940429
678,905,2,False,False,True,Košice - Šaca,Garáž Šaca,príchod,21.1705474853515,48.6302185058593
679,83,4,False,False,True,Košice - Košická Nová Ves,Lingov,smer od DH - MiÚ na Sečovskú,21.2924995422363,48.7323989868164
680,83,5,False,False,True,Košice - Košická Nová Ves,Lingov,konečná,21.2910709381103,48.7321014404296
681,83,6,False,True,True,Košice - Košická Nová Ves,Lingov,konečná,21.2919101715087,48.7322311401367
682,83,7,False,True,True,Košice - Dargovských hrdinov,Lingov,smer Postupimská (l. 18),21.2911491394042,48.7323112487792
683,83,8,False,True,True,Košice - Košická Nová Ves,Lingov otočka,,21.2919635772705,48.7324752807617
684,84,1,False,False,True,Košice - Šaca,Ludvíkov Dvor,"smer Poľov, rázcestie",21.201280593872,48.6422691345214
685,84,2,False,False,True,Košice - Šaca,Ludvíkov Dvor,smer Valcovne USS,21.2006492614746,48.6415405273437
686,84,3,False,False,True,Košice - Šaca,Ludvíkov Dvor,smer EZ Elektrosystémy,21.2022991180419,48.6407318115234
687,84,4,True,False,False,Košice - Šaca,Ludvíkov Dvor,"smer Poľov, rázcestie",21.2020797729492,48.6434707641601
688,84,5,True,False,False,Košice - Šaca,Ludvíkov Dvor,smer Valcovne USS,21.2019805908203,48.6429710388183
689,85,1,False,False,True,Košice - Sídlisko Ťahanovce,Madridská,smer Aténska (l. 10),21.2601509094238,48.7597694396972
690,85,2,False,False,True,Košice - Sídlisko Ťahanovce,Madridská,smer Aténska (l. RA),21.2598209381103,48.7595787048339
691,85,3,False,False,True,Košice - Sídlisko Ťahanovce,Madridská,konečná,21.2604999542236,48.7594718933105
692,86,1,False,False,True,Košice - Ťahanovce,Magnezitárska,smer Želiarska,21.2647800445556,48.7493515014648
693,86,2,False,False,True,Košice - Ťahanovce,Magnezitárska,smer Dopravná,21.2639598846435,48.7496604919433
694,87,1,False,False,True,Košice - Sever,Májová,smer Anička,21.2483901977539,48.7448196411132
695,87,2,False,False,True,Košice - Sever,Májová,smer Vodárenská,21.2483100891113,48.744831085205
696,88,1,False,False,True,Košice - Juh,Malá stanica,smer Rušňové depo,21.2655906677246,48.7089614868164
697,88,2,False,False,True,Košice - Juh,Malá stanica,smer Ryba,21.2654590606689,48.7085189819335
698,89,1,False,True,True,Košice - Myslava,Maša,"smer Myslava, Pri škole",21.1891593933105,48.717041015625
699,89,2,False,True,True,Košice - Myslava,Maša,konečná,21.1894302368164,48.7170791625976
700,90,1,False,False,True,Košice - Košická Nová Ves,Detský domov Satelit,smer konečná,21.2990093231201,48.731201171875
701,91,1,False,False,True,Košice - Sever,Mengusovská,smer Atletická,21.238899230957,48.7483901977539
702,91,2,False,False,True,Košice - Sever,Mengusovská,smer Štrbská,21.2388801574707,48.7487487792968
703,92,1,False,True,True,Košice - Západ,Magistrát mesta Košice,smer Ružová,21.2368106842041,48.713581085205
704,92,2,False,True,True,Košice - Západ,Magistrát mesta Košice,smer Hodonínska,21.234390258789,48.7134590148925
705,92,3,False,False,True,Košice - Západ,Magistrát mesta Košice,smer Bernolákova,21.2355194091796,48.712890625
706,92,4,False,False,True,Košice - Západ,Magistrát mesta Košice,smer Kino Družba  (výluková),21.2354793548583,48.7129898071289
707,92,5,True,False,False,Košice - Západ,Magistrát mesta Košice,smer Bernolákova,21.2356395721435,48.7130393981933
708,92,6,True,False,False,Košice - Západ,Magistrát mesta Košice,smer Kino Družba,21.2353591918945,48.7139892578125
709,93,1,False,False,True,Košice - Kavečany,"Kavečany, MiÚ","smer od Kavečany, cintorín",21.2082996368408,48.7764816284179
710,93,2,False,False,True,Košice - Kavečany,"Kavečany, MiÚ",smer od ZOO,21.2078304290771,48.7760200500488
711,94,1,False,False,True,Košice - Sídlisko Ťahanovce,Bruselská,smer Berlínska,21.2665100097656,48.756290435791
712,94,2,False,False,True,Košice - Sídlisko Ťahanovce,Bruselská,Aténska,21.2649993896484,48.7561798095703
713,94,3,False,False,True,Košice - Sídlisko Ťahanovce,Bruselská,smer Budapeštianská,21.2656192779541,48.75532913208
714,94,4,False,False,True,Košice - Sídlisko Ťahanovce,Bruselská,konečná,21.266939163208,48.7566184997558
715,95,1,False,False,True,Košice - Dargovských hrdinov,"Darg. hrdinov, MiÚ",smer od Sečovskej na Lingov,21.2904605865478,48.7302284240722
716,95,2,False,False,True,Košice - Dargovských hrdinov,"Darg. hrdinov, MiÚ",smer Sečovská,21.2899703979492,48.7301712036132
717,95,3,False,True,True,Košice - Dargovských hrdinov,"Darg. hrdinov, MiÚ",smer od Postupimskej na Lingov,21.2894706726074,48.7296104431152
718,95,4,False,True,True,Košice - Dargovských hrdinov,"Darg. hrdinov, MiÚ",smer Postupimská,21.2901306152343,48.7305603027343
719,96,1,False,True,True,Košice - Sídlisko KVP,"Miestny úrad, KVP",smer Poliklinika KVP,21.2142696380615,48.7168807983398
720,96,2,False,True,True,Košice - Sídlisko KVP,"Miestny úrad, KVP",smer od Poliklinika KVP,21.2144508361816,48.7170181274414
721,97,1,False,False,True,Košice - Pereš,Revúcka,smer Haburská,21.2117900848388,48.6889190673828
722,97,2,False,False,True,Košice - Pereš,Revúcka,smer Perešská,21.211799621582,48.6888618469238
723,98,1,False,False,True,Košice - Lorinčík,"Lorinčík, MiÚ",smer Lorinčík,21.1953392028808,48.6872787475585
724,98,2,False,False,True,Košice - Lorinčík,"Lorinčík, MiÚ",smer od Lorinčíka,21.1951808929443,48.6876792907714
725,99,1,False,False,True,Košice - Poľov,Poľovská,smer Poľov,21.1924591064453,48.6656494140625
726,99,2,False,False,True,Košice - Poľov,Poľovská,smer Kovaľská,21.1926498413085,48.6654586791992
727,100,1,False,False,True,Košice - Západ,Michalovská,smer Trebišovská,21.2341709136962,48.705638885498
728,100,2,False,False,True,Košice - Západ,Michalovská,smer DPMK,21.2340908050537,48.7050590515136
729,101,1,False,False,True,Košice - Západ,Luník VIII,smer Luník IX,21.2314395904541,48.6972999572753
730,101,2,False,False,True,Košice - Západ,Luník VIII,smer Stodolova,21.2316093444824,48.6972503662109
731,101,3,False,False,True,Košice - Západ,Luník VIII,konečná,21.2314395904541,48.6972999572753
732,102,1,False,False,True,Košice - Nad jazerom,Mlyn,smer Napájadlá,21.2870693206787,48.6810493469238
733,102,2,False,False,True,Košice - Nad jazerom,Mlyn,konečná,21.2866897583007,48.6812515258789
734,103,1,False,True,True,Košice - Staré Mesto,Mlynská bašta,smer Národné námestie,21.2567195892333,48.7283287048339
735,103,2,False,True,True,Košice - Staré Mesto,Mlynská bašta,smer Vodná,21.2573890686035,48.7270812988281
736,103,3,False,True,True,Košice - Staré Mesto,Mlynská bašta,konečná,21.2570896148681,48.7280883789062
737,103,4,False,True,True,Košice - Staré Mesto,Mlynská bašta,smer Vodná - Gorkého ul.,21.2568702697753,48.7280883789062
738,104,1,False,False,True,Košice - Dargovských hrdinov,Moňok,smer Zelený dvor,21.2730293273925,48.7455711364746
739,104,2,False,False,True,Košice - Sídlisko Ťahanovce,Moňok,smer Pod Furčou,21.2727794647216,48.7455711364746
740,105,1,False,True,True,Košice - Sídlisko KVP,Cottbuská,smer Diamantová,21.2186794281005,48.71236038208
741,105,2,False,True,True,Košice - Sídlisko KVP,Cottbuská,smer Moskovská,21.2173690795898,48.7123908996582
742,106,1,False,False,True,Košice - Krásna ,Pri Hornáde,smer Golianova,21.3137397766113,48.6697387695312
743,106,2,False,False,True,Košice - Krásna ,Pri Hornáde,smer Lackova,21.3145294189453,48.6694984436035
744,107,1,False,False,True,Košice - Krásna ,"Motorest, Krásna",smer Lackova,21.3274497985839,48.6663513183593
745,107,2,False,False,True,Košice - Krásna ,"Motorest, Krásna",smer Minska (na Pollova ul.),21.32689,48.66586
746,107,3,False,False,True,Košice - Krásna ,"Motorest, Krásna",smer Nižná Hutka,21.3277397155761,48.666160583496
747,108,1,False,False,True,Košice - Myslava,Myslavská 87,smer Myslava - kostol,21.2129592895507,48.7051086425781
748,108,2,False,False,True,Košice - Myslava,Myslavská 87,smer Kolibár,21.2137203216552,48.7046890258789
749,109,1,True,False,False,Košice - Staré Mesto,Nám. Maratónu mieru,smer od Radnica Starého mesta,21.2536392211914,48.7268486022949
750,109,2,True,False,False,Košice - Staré Mesto,Nám. Maratónu mieru,smer Radnica Starého mesta,21.2534503936767,48.726821899414
751,109,3,False,False,True,Košice - Staré Mesto,Nám. Maratónu mieru,smer Národné nám.,21.2561302185058,48.7267913818359
752,109,4,False,False,True,Košice - Staré Mesto,Nám. Maratónu mieru,smer Žel. nemocnica,21.2558193206787,48.7266082763671
753,109,5,False,False,True,Košice - Staré Mesto,Nám. Maratónu mieru,smer Radnica Starého mesta,21.2556896209716,48.7274017333984
754,109,6,True,False,True,Košice - Staré Mesto,Nám. Maratónu mieru,smer Radnica Starého mesta - výluková,21.2532234191894,48.7276191711425
755,109,7,True,False,True,Košice - Staré Mesto,Nám. Maratónu mieru,smer Pol.sever- výluková (Hlavná ul.),21.2536392211914,48.7268486022949
756,109,8,True,False,False,Košice - Staré Mesto,Nám. Maratónu mieru,smer Radnica Starého mesta(Železničná  u,21.2533454895019,48.7279357910156
757,110,1,False,False,True,Košice - Košická Nová Ves,Košická Nová Ves,"smer K. N. Ves, cintorín",21.3014507293701,48.728271484375
758,110,2,False,False,True,Košice - Košická Nová Ves,Košická Nová Ves,konečná,21.3014507293701,48.728271484375
759,111,1,True,False,False,Košice - Juh,Rozvojová,"smer Železníky, križovatka",21.2535705566406,48.6942596435546
760,111,2,True,False,False,Košice - Juh,Rozvojová,smer Autocamping,21.2535190582275,48.6948013305664
761,111,3,False,False,True,Košice - Juh,Rozvojová,"smer Železníky, križovatka(výluková)",21.2535705566406,48.6942596435546
762,111,4,False,False,True,Košice - Juh,Rozvojová,smer Autocamping(výluková),21.2535190582275,48.6948013305664
763,112,1,False,False,True,Košice - Sídlisko Ťahanovce,Aténska,smer  Bruselská,21.2622203826904,48.7577896118164
764,112,2,False,False,True,Košice - Sídlisko Ťahanovce,Aténska,smer Madridská,21.2621307373046,48.7583084106445
765,113,1,True,False,False,Košice - Staré Mesto,Nám. osloboditeľov,smer od Astoria,21.2593402862548,48.7168006896972
766,113,2,True,False,False,Košice - Staré Mesto,Nám. osloboditeľov,smer od Senný trh,21.2588005065917,48.7166290283203
767,113,3,True,False,True,Košice - Juh,Nám. osloboditeľov,smer Astória,21.2609996795654,48.7160301208496
768,113,4,False,True,True,Košice - Juh,Nám. osloboditeľov,parčík 1 (smer Jakabov palác),21.2616996765136,48.7165718078613
769,113,5,False,True,True,Košice - Staré Mesto,Nám. osloboditeľov,Slovan 1 (smer Ružová)konečná,21.2611999511718,48.717430114746
770,113,6,False,False,True,Košice - Juh,Nám. osloboditeľov,parčík 2 (smer Prešovská),21.262279510498,48.7167892456054
771,113,7,False,True,True,Košice - Staré Mesto,Nám. osloboditeľov,Slovan 2 (smer Slovenská televízia),21.2606105804443,48.7172698974609
772,113,10,False,False,True,Košice - Staré Mesto,Nám. osloboditeľov,Bottova 2 (smer Senný trh),21.2621994018554,48.718448638916
773,113,11,False,True,True,Košice - Staré Mesto,Nám. osloboditeľov,Bottova 3 (smer Jakabov palác)),21.2623291015625,48.7182884216308
774,113,12,False,True,True,Košice - Staré Mesto,Nám. osloboditeľov,Bottova 1 (konečná),21.2623901367187,48.7183418273925
775,113,13,True,False,False,Košice - Staré Mesto,Nám. osloboditeľov,smer Senný trh,21.2611999511718,48.7173500061035
776,113,15,False,False,True,Košice - Staré Mesto,Nám. osloboditeľov,smer Krajský súd (výluková),21.2611999511718,48.717430114746
777,113,17,True,False,True,Košice - Staré Mesto,Nám. osloboditeľov,medzi pomníkmi,21.2579898834228,48.7208404541015
778,113,18,False,False,True,Košice - Juh,Nám. osloboditeľov,Štúrova (Dargov),21.2590999603271,48.7167282104492
779,114,1,False,False,True,Košice - Šaca,"Šaca, námestie",smer Kvetná,21.1722393035888,48.6339492797851
780,114,2,False,False,True,Košice - Šaca,"Šaca, námestie",smer Valcovne USS,21.1721305847167,48.6334381103515
781,114,3,False,False,True,Košice - Šaca,"Šaca, námestie",smer VA USS,21.1720905303955,48.6335983276367
782,115,1,False,True,True,Košice - Staré Mesto,Národné námestie,smer Tomášikova,21.2542991638183,48.7315483093261
783,115,2,False,True,True,Košice - Staré Mesto,Národné námestie,smer od Tomášikova,21.254150390625,48.7314414978027
784,115,3,False,False,True,Košice - Staré Mesto,Národné námestie,smer Poliklinika sever,21.2542991638183,48.7315483093261
785,116,1,False,False,True,Košice - Západ,"Považská, Nová nemocnica",smer Hlavná pošta,21.2397594451904,48.7206916809082
786,116,2,False,False,True,Košice - Západ,"Považská, Nová nemocnica",smer Nová nemocnica,21.2381896972656,48.7212409973144
787,117,1,False,False,True,Košice - Šaca,Nemocnica Šaca,smer Kvetná,21.1707191467285,48.6425285339355
788,117,2,False,False,True,Košice - Šaca,Nemocnica Šaca,konečná,21.1706295013427,48.6423187255859
789,119,1,False,False,True,Košice - Sever,Obchodná akadémia,smer Botanická záhrada,21.2391395568847,48.7312812805175
